source_x,source_y,mu_1,mu_2,mu_3,mu_4,td_1,td_2,td_3,td_4
1.4596626301828098e-06,1.0537384499892162e-05,0.0,0.0,-7.285297,-5.12966,0.0,0.0,0.11857406399999999,0.2144515392
1.2706047708687017e-05,6.7578626638935316e-06,6.370551,9.290098,-7.253862,-5.609816,0.0,0.1238849856,0.19510571519999997,0.25542043200000003
2.9037733732282834e-05,8.296639730796789e-06,5.398403,0.0,0.0,-6.259103,0.0,0.0,0.0,0.36556902719999995
3.217511114787015e-05,2.193135954524217e-06,5.235939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.185453507100211e-05,1.7007773644964699e-06,5.758733,10.9965,0.0,0.0,0.0,0.214165296,0.0,0.0
3.692632085891872e-05,2.717544686455823e-06,5.032256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0640263184453202e-05,8.806762101000472e-06,6.549423,9.041353,-7.419763,-5.373196,0.0,0.1033598016,0.17477294399999999,0.25383464640000003
1.7511060067285607e-05,2.31692682514384e-05,6.273703,0.0,0.0,-4.434761,0.0,0.0,0.0,0.3697571808
1.732402577262392e-05,5.965634235974898e-06,6.047038,10.16769,-7.559729,-5.859607,0.0,0.1690854912,0.2266473312,0.278967888
2.262912615423025e-05,1.8597061342632296e-05,5.835743,0.0,0.0,-4.864031,0.0,0.0,0.0,0.3749476608
3.674284098778611e-06,3.9362142806337306e-05,0.0,0.0,0.0,-3.524042,0.0,0.0,0.0,0.4025539296
4.317124414580848e-05,2.859028556645973e-06,4.792117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.433593537402221e-06,3.086772411537054e-05,7.659188,0.0,0.0,-3.915767,0.0,0.0,0.0,0.36283533120000006
3.3487159388441186e-05,1.2369249640526378e-05,5.206943,0.0,0.0,-5.980004,0.0,0.0,0.0,0.415103184
1.4559932898985357e-05,1.0465326472235619e-05,6.273426,9.962326,-8.113867,-5.324758,0.0,0.1408441824,0.1917378432,0.284516496
1.8659757490980808e-05,8.240489533725221e-06,5.976397,0.0,0.0,-5.674988,0.0,0.0,0.0,0.2980142496
8.119705515937104e-07,2.9584517173002992e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.744389999748613e-06,2.2816442012690602e-05,6.96795,0.0,0.0,-4.363936,0.0,0.0,0.0,0.3252006144
2.0862959250150315e-05,2.1651389465474424e-05,5.997562,0.0,0.0,-4.595177,0.0,0.0,0.0,0.38079823679999997
2.9303358947405196e-05,9.423503281686187e-06,5.390293,0.0,0.0,-6.115104,0.0,0.0,0.0,0.372556368
1.8163486096576327e-05,2.418817549709011e-05,6.245463,0.0,0.0,-4.380016,0.0,0.0,0.0,0.379295136
1.5778625360597945e-05,3.129372454697483e-05,6.658277,0.0,0.0,-3.948646,0.0,0.0,0.0,0.408271536
8.818122727019632e-06,2.346438124587932e-05,7.093162,0.0,0.0,-4.318546,0.0,0.0,0.0,0.3242006208
3.746377078430238e-05,9.497222561452345e-06,5.023911,0.0,0.0,-6.784064,0.0,0.0,0.0,0.43068041279999997
2.778122980616981e-05,4.917315307969572e-09,5.442745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.3027729768887072e-05,1.7240938466245888e-05,6.502992,0.0,0.0,-4.762198,0.0,0.0,0.0,0.3113913024
2.7014760486442526e-05,1.0253642670366189e-05,5.510212,0.0,0.0,-5.861359,0.0,0.0,0.0,0.3610429632
4.702186365575281e-06,1.965929928897145e-05,0.0,0.0,-8.926994,-4.520024,0.0,0.0,0.1025872128,0.2810057184
5.258209856823163e-06,4.793429343073566e-05,0.0,0.0,0.0,-3.197875,0.0,0.0,0.0,0.47120754239999996
1.0323113042638353e-05,7.19994813779093e-06,6.556097,8.900759,-7.152373,-5.50687,0.0,0.1005862752,0.17937979199999998,0.2440741248
1.938513693594504e-05,1.6658662769722224e-05,6.019691,0.0,0.0,-4.934778,0.0,0.0,0.0,0.34501343040000004
7.960961125213207e-06,2.5817243787768703e-05,7.299449,0.0,0.0,-4.180277,0.0,0.0,0.0,0.33394610880000003
1.7994648673597144e-05,8.073016990379334e-06,6.017561,0.0,0.0,-5.665088,0.0,0.0,0.0,0.2931382656
2.7334383880305357e-05,6.060203066844552e-06,5.475024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.522288708799688e-05,4.735550051980738e-06,5.105913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.044153665386271e-05,2.4445522769361214e-05,6.078902,0.0,0.0,-4.399563,0.0,0.0,0.0,0.3939410592
1.4852912643269894e-05,6.705725245728124e-06,6.217031,9.69689,-7.433216,-5.684365,0.0,0.14481616320000001,0.2082761856,0.2676841344
2.5611989037653824e-05,1.368000121297792e-05,5.608906,0.0,0.0,-5.406504,0.0,0.0,0.0,0.36847491839999996
2.814991429155994e-05,1.3811998702272373e-05,5.474285,0.0,0.0,-5.504774,0.0,0.0,0.0,0.38570420159999996
2.4769789958587282e-05,5.480311782318553e-06,5.606739,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0371698299107385e-05,1.6161803924798232e-05,6.70556,0.0,0.0,-4.799103,0.0,0.0,0.0,0.290884608
4.895726537877355e-06,2.111237581972625e-05,0.0,0.0,-9.253143,-4.432755,0.0,0.0,0.0988927488,0.290445264
2.4360670380864337e-06,5.7862659220292967e-05,0.0,0.0,0.0,-2.870848,0.0,0.0,0.0,0.5384196576
8.209872742164989e-06,2.0347597589125818e-05,7.038501,0.0,0.0,-4.500634,0.0,0.0,0.0,0.30285377280000003
2.015456555946076e-05,5.9341975693406435e-06,5.87056,0.0,0.0,-6.002129,0.0,0.0,0.0,0.2963389536
7.645299274912897e-06,2.5598979245894705e-06,6.737355,8.368119,0.0,0.0,0.0,0.07489224576,0.0,0.0
2.1162768366000872e-05,5.253091948822967e-06,5.807842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3152771975019307e-07,3.918209372910148e-05,0.0,0.0,0.0,-3.528992,0.0,0.0,0.0,0.3869693568
3.1674706317693605e-05,4.72473648626095e-06,5.26246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.608995666251345e-06,3.190566572627867e-05,7.55083,0.0,0.0,-3.870391,0.0,0.0,0.0,0.3752266464
4.632117698705282e-06,9.175980954083069e-06,0.0,0.0,-7.16383,-5.252829,0.0,0.0,0.140117472,0.22341553919999999
2.1462074096906466e-05,1.4437754207618306e-05,5.858235,0.0,0.0,-5.18082,0.0,0.0,0.0,0.3460944672
5.992543259505445e-05,1.8843324666917295e-09,4.269094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4012248867104144e-05,1.55202297360895e-05,6.389783,0.0,0.0,-4.903952,0.0,0.0,0.0,0.3076296192
4.101391559797514e-06,4.710548253242867e-05,0.0,0.0,0.0,-3.22621,0.0,0.0,0.0,0.46042015680000004
1.0926583213247642e-05,3.9720473404810605e-05,7.703248,0.0,0.0,-3.528301,0.0,0.0,0.0,0.4379994432
3.614882305691674e-05,1.2324515365331613e-06,5.063293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.6496650650882426e-06,5.2107910766554555e-05,0.0,0.0,0.0,-3.05401,0.0,0.0,0.0,0.5004485856
6.7239428479701375e-06,3.0160486521196464e-05,7.720173,0.0,0.0,-3.947792,0.0,0.0,0.0,0.3548768544
3.142924907623826e-05,1.0967848986151377e-05,5.295311,0.0,0.0,-6.04155,0.0,0.0,0.0,0.3942929664
2.598543661849158e-05,2.3925090447164024e-06,5.535349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4644342820112077e-05,1.531244364151217e-05,5.677808,0.0,0.0,-5.209328,0.0,0.0,0.0,0.37047533759999995
2.115906568514555e-05,3.612894189754373e-06,5.802537,10.91262,0.0,0.0,0.0,0.2070792,0.0,0.0
6.171421551966125e-06,6.656995035147797e-06,6.897689,8.257472,-6.878855,-5.478054,0.0,0.06019223616,0.1584738432,0.21878683200000001
2.161111214562528e-06,3.849265447556212e-05,0.0,0.0,0.0,-3.558498,0.0,0.0,0.0,0.3900076128
1.8443426257239777e-05,2.5030854886996113e-05,6.242704,0.0,0.0,-4.331657,0.0,0.0,0.0,0.38573193600000005
1.2410566195916118e-06,6.283657621303525e-05,0.0,0.0,0.0,-2.72624,0.0,0.0,0.0,0.5764865472
4.271228320612268e-05,1.307828693244445e-06,4.807971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.394534152330006e-05,1.747494879646749e-05,6.433212,0.0,0.0,-4.760648,0.0,0.0,0.0,0.31780840320000003
9.669813588712794e-07,1.1893181648539996e-05,0.0,0.0,-7.472558,-5.027843,0.0,0.0,0.11099367360000001,0.2192226336
9.550281315933783e-06,6.773269345360632e-06,6.61325,8.757412,-7.045149,-5.527802,0.0,0.0931235616,0.1767020832,0.237677328
2.146329821309237e-05,2.3850594590665038e-05,5.994771,0.0,0.0,-4.456242,0.0,0.0,0.0,0.3966007104
4.267115002204183e-05,5.052465126805215e-06,4.812512,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6284689253102124e-08,1.935881975819062e-05,0.0,0.0,-8.702643,-4.52693,0.0,0.0,0.0804238848,0.2566106784
1.9534179355325467e-06,2.0973160645322434e-05,0.0,0.0,-9.04997,-4.431343,0.0,0.0,0.08448846912,0.2752741152
2.814835894840985e-06,1.638945733464382e-05,0.0,0.0,-8.215975,-4.720526,0.0,0.0,0.1039624416,0.2529785952
3.162260062161479e-05,8.17557131839757e-06,5.27456,0.0,0.0,-6.484348,0.0,0.0,0.0,0.3829124448
1.2365148766233933e-05,3.0143044199625093e-05,6.976957,0.0,0.0,-3.980423,0.0,0.0,0.0,0.383101056
1.7550454044676385e-05,2.5004243246896516e-05,6.313501,0.0,0.0,-4.320694,0.0,0.0,0.0,0.3804987744
2.463588385045065e-06,1.0270273781178124e-05,0.0,0.0,-7.262261,-5.153441,0.0,0.0,0.124641504,0.2180445696
2.652719415795183e-05,2.659199898230712e-06,5.507862,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.112401384195792e-05,1.1236105285731302e-06,5.283127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.823599164672713e-05,7.080231654957437e-07,5.973127,10.14391,0.0,0.0,0.0,0.17876108159999998,0.0,0.0
1.028498181612275e-05,3.5401640566265436e-06,6.530768,8.768002,0.0,0.0,0.0,0.1006788096,0.0,0.0
9.418582139159296e-06,3.371851050004571e-06,6.597605,8.633894,0.0,0.0,0.0,0.09221083199999999,0.0,0.0
2.6290743271556903e-05,1.4693657191231329e-05,5.5801,0.0,0.0,-5.331769,0.0,0.0,0.0,0.37790945280000005
6.110939806977061e-06,2.316588724547768e-05,7.398074,0.0,0.0,-4.318547,0.0,0.0,0.0,0.3086694432
7.262345025707218e-06,4.656102114575852e-05,9.182692,0.0,0.0,-3.250461,0.0,0.0,0.0,0.46939167359999995
8.781813100805259e-06,1.8694157619669084e-06,6.6422,8.518962,0.0,0.0,0.0,0.08605555776,0.0,0.0
1.2265210589588482e-05,3.440318985762469e-05,7.189017,0.0,0.0,-3.770573,0.0,0.0,0.0,0.4095082656
7.006948685586623e-06,2.2978578503017967e-05,7.280126,0.0,0.0,-4.334423,0.0,0.0,0.0,0.3120605568
7.936558365421321e-06,2.4741275441498185e-05,7.250766,0.0,0.0,-4.239727,0.0,0.0,0.0,0.3273117984
4.932550333609251e-06,1.632861898154761e-05,0.0,0.0,-8.299536,-4.73484,0.0,0.0,0.1150773696,0.2632380768
1.7190725259383365e-05,1.336242951469425e-05,6.124108,0.0,0.0,-5.147227,0.0,0.0,0.0,0.3147359328
5.037462598912991e-06,2.0556103060505447e-05,0.0,0.0,-9.143247,-4.466892,0.0,0.0,0.1014187392,0.2878932672
9.386556590968823e-06,2.571118321854521e-06,6.596523,8.615249,0.0,0.0,0.0,0.09194817599999999,0.0,0.0
1.7295786683883312e-05,1.5151426717936123e-06,6.033134,9.960824,0.0,0.0,0.0,0.16950720960000001,0.0,0.0
5.676380137224512e-07,3.440819688452544e-05,0.0,0.0,0.0,-3.734946,0.0,0.0,0.0,0.35487590399999996
2.9666493580675636e-08,4.2533242421146106e-05,0.0,0.0,0.0,-3.394834,0.0,0.0,0.0,0.410600448
1.6653135809210663e-06,2.5135097417953562e-05,0.0,0.0,-9.969012,-4.194542,0.0,0.0,0.07052730912,0.2991996576
6.904417160926199e-06,1.2100671355259858e-05,6.92594,8.618602,-7.695047,-5.050268,0.0,0.06654075264,0.1410129216,0.25050695040000004
1.569139874333206e-05,6.620476458685909e-07,6.136524,9.637944,0.0,0.0,0.0,0.1538186976,0.0,0.0
1.724899733811873e-05,1.6108966763381103e-05,6.159068,0.0,0.0,-4.926768,0.0,0.0,0.0,0.3294425952
4.1900970167246515e-05,2.8947585597220405e-06,4.838666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.652390679035449e-05,7.356958240654614e-06,5.05678,0.0,0.0,-7.136699,0.0,0.0,0.0,0.41457614400000004
4.0794314022709705e-06,4.326728478449729e-05,0.0,0.0,0.0,-3.369007,0.0,0.0,0.0,0.4321260576
3.2201659080484114e-06,1.545404949150342e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.632742846888957e-05,1.6226840878476106e-05,5.591732,0.0,0.0,-5.184114,0.0,0.0,0.0,0.38587242239999997
5.4607351676351784e-05,1.2179319984382242e-06,4.418613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1660727945203865e-05,1.887961023158856e-05,6.659404,0.0,0.0,-4.630804,0.0,0.0,0.0,0.312910128
6.719385047476457e-07,4.7764848200309514e-05,0.0,0.0,0.0,-3.20065,0.0,0.0,0.0,0.45246263039999995
3.978473097942024e-06,1.6322605311416236e-05,0.0,0.0,-8.249414,-4.7299,0.0,0.0,0.1101292416,0.25839216
1.1472292476942611e-05,1.460904681791446e-05,6.576786,0.0,0.0,-4.926937,0.0,0.0,0.0,0.2885283936
1.2952674792691314e-05,2.9089652247262564e-05,6.868834,0.0,0.0,-4.039811,0.0,0.0,0.0,0.379683072
9.889689114265849e-06,1.2404185171372063e-05,6.666856,9.168606,-7.969107,-5.067566,0.0,0.0952023456,0.1566014688,0.268147152
1.550994902802707e-05,3.266890230093276e-05,6.735804,0.0,0.0,-3.876661,0.0,0.0,0.0,0.41536368
1.1095718873375752e-05,1.9327160528971633e-06,6.462868,8.864824,0.0,0.0,0.0,0.10872653759999999,0.0,0.0
2.833751818581354e-05,5.783139444975692e-06,5.42395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.2741331063711414e-05,7.13114427765221e-06,4.813161,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.908987374240769e-05,1.1208728472329075e-05,5.409949,0.0,0.0,-5.862006,0.0,0.0,0.0,0.3794522976
1.0794422511867773e-05,1.2566319685916817e-05,6.594122,9.362333,-8.087797,-5.07002,0.0,0.1038503808,0.1612332,0.27397103040000004
8.016587996479083e-06,3.280478109606931e-05,7.698696,0.0,0.0,-3.824777,0.0,0.0,0.0,0.37813823999999996
3.7702332453157698e-06,2.6778011196286828e-05,0.0,0.0,0.0,-4.110869,0.0,0.0,0.0,0.3193440768
7.388141966877733e-06,3.597842506452608e-05,8.043124,0.0,0.0,-3.676999,0.0,0.0,0.0,0.3960461952
2.2154541365431896e-05,1.732574204266148e-05,5.849085,0.0,0.0,-4.954118,0.0,0.0,0.0,0.3653230464
1.0745255305729387e-05,3.5487724821916125e-05,7.45784,0.0,0.0,-3.712446,0.0,0.0,0.0,0.4089509856
1.2593152892182641e-05,1.5260069255638375e-06,6.351792,9.100359,0.0,0.0,0.0,0.1234198944,0.0,0.0
1.2144591322687068e-05,3.348350307219204e-05,7.158054,0.0,0.0,-3.813428,0.0,0.0,0.0,0.402998544
3.221796232944616e-05,2.501746748290461e-06,5.234312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.769616013494465e-08,4.122738955485727e-05,0.0,0.0,0.0,-3.446154,0.0,0.0,0.0,0.401256288
2.835492914101691e-05,9.881565832642965e-06,5.439656,0.0,0.0,-5.989939,0.0,0.0,0.0,0.368257536
9.05378434609391e-06,3.9161376929868306e-05,7.992985,0.0,0.0,-3.544987,0.0,0.0,0.0,0.42532862400000004
2.7923759176473165e-06,3.307984959287859e-05,0.0,0.0,0.0,-3.797503,0.0,0.0,0.0,0.35560451519999997
2.438121769438795e-05,9.916424557128138e-06,5.649446,0.0,0.0,-5.758311,0.0,0.0,0.0,0.34216508160000003
1.0832756460008153e-06,1.0687083982919148e-05,0.0,0.0,-7.302622,-5.117527,0.0,0.0,0.11613525120000001,0.213385968
1.141517095294944e-06,8.492115513864732e-06,0.0,0.0,-7.009134,-5.287534,0.0,0.0,0.1249912512,0.2022669792
1.4002734569573402e-05,1.0886928039556997e-05,6.319056,9.881009,-8.128884,-5.273792,0.0,0.13531285440000002,0.186716016,0.28342405439999996
1.198451243426929e-05,3.738236142491553e-05,7.390012,0.0,0.0,-3.633497,0.0,0.0,0.0,0.42752577599999997
1.764692715993902e-06,5.916938056605772e-05,0.0,0.0,0.0,-2.831659,0.0,0.0,0.0,0.5471283456
1.8183282947175725e-05,2.478156043669443e-05,6.257479,0.0,0.0,-4.343304,0.0,0.0,0.0,0.38281178880000005
3.3474457696767957e-06,5.600233368379687e-06,0.0,0.0,-6.67694,-5.538089,0.0,0.0,0.14795568,0.19885677119999998
1.0486386709999674e-05,3.562997025927887e-05,7.504683,0.0,0.0,-3.704767,0.0,0.0,0.0,0.4086095328
4.1248339168866504e-05,1.7198116559428667e-06,4.862276,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3578299754404766e-05,2.1498749867613275e-05,5.816126,0.0,0.0,-4.664453,0.0,0.0,0.0,0.3963467808
2.341230803445726e-05,2.171929340635881e-07,5.670669,11.37527,0.0,0.0,0.0,0.229515552,0.0,0.0
9.212148418879686e-06,1.6893281071200473e-05,6.83,0.0,0.0,-4.734423,0.0,0.0,0.0,0.2886586848
2.82727605959346e-05,1.462187241159324e-05,5.473896,0.0,0.0,-5.422896,0.0,0.0,0.0,0.3904983648
2.677021150727838e-05,2.4307001576872503e-06,5.495141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.234747793793846e-05,7.898459752720537e-06,5.240284,0.0,0.0,-6.5957,0.0,0.0,0.0,0.3867807456
5.6404535151429156e-05,7.85136495863359e-08,4.366507,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5768846556520406e-05,1.4418978430387312e-05,6.2394,0.0,0.0,-5.025434,0.0,0.0,0.0,0.3118860288
2.680140958984591e-05,7.052147132556445e-06,5.505822,0.0,0.0,-6.276564,0.0,0.0,0.0,0.34473764160000003
2.5053309626394482e-05,1.3733664486607948e-05,5.640367,0.0,0.0,-5.378018,0.0,0.0,0.0,0.365146272
2.431246421013573e-05,8.243639554758998e-06,5.643529,0.0,0.0,-5.954705,0.0,0.0,0.0,0.3337842816
3.5066152806403243e-06,1.8440373019854066e-05,0.0,0.0,-8.614596,-4.590775,0.0,0.0,0.100474128,0.268042608
1.9679315237782495e-05,1.1915651056461664e-06,5.885348,10.46476,0.0,0.0,0.0,0.1928868768,0.0,0.0
4.521208195406494e-05,4.506452291815374e-06,4.72107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.676643462529657e-06,4.867051476221164e-05,0.0,0.0,0.0,-3.171204,0.0,0.0,0.0,0.4744027008
3.119564406867167e-05,8.371527929279308e-06,5.29517,0.0,0.0,-6.416317,0.0,0.0,0.0,0.38080618559999996
2.957116473306587e-07,7.3773288903185065e-06,0.0,0.0,-6.864261,-5.376199,0.0,0.0,0.1252952064,0.1924364736
1.0314427807577967e-05,2.434276085269343e-05,6.96541,0.0,0.0,-4.279662,0.0,0.0,0.0,0.33718766399999994
8.12305209120124e-06,1.1897933696564827e-05,6.810618,8.808675,-7.739805,-5.0805,0.0,0.0783234576,0.1485050112,0.2559236256
1.5179840502952278e-05,4.928659815932391e-06,6.183426,9.659253,0.0,0.0,0.0,0.1483746336,0.0,0.0
4.0822491746373544e-05,3.0876459047016537e-06,4.879232,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.1147108408889045e-06,1.6144577028693395e-05,7.011216,8.973299,-8.42026,-4.76386,0.0,0.06763617504,0.1274387904,0.273449088
8.161311331466894e-06,4.470817796657816e-05,8.709921,0.0,0.0,-3.321236,0.0,0.0,0.0,0.4599312192
8.142673012830518e-06,4.090403872019129e-05,8.327659,0.0,0.0,-3.470263,0.0,0.0,0.0,0.4330854432
1.2258382519810317e-05,8.969195889231072e-06,6.425934,9.347294,-7.579477,-5.39629,0.0,0.1190254176,0.1836146016,0.263764944
5.3453694408302694e-05,1.398895891903519e-06,4.452888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.790869667658076e-07,2.301530888268361e-05,0.0,0.0,-9.457678,-4.311481,0.0,0.0,0.07351497792,0.2829536064
2.4145190553864273e-05,4.0399292266756875e-06,5.636065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.046184112674472e-05,2.117410187317672e-06,4.545192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.975737463985841e-05,2.817049923211724e-06,5.34871,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.66194411779097e-06,3.403848757165111e-05,0.0,0.0,0.0,-3.754828,0.0,0.0,0.0,0.3659258592
1.8772828369856697e-05,1.2099525781784127e-05,6.003538,0.0,0.0,-5.304394,0.0,0.0,0.0,0.317770992
3.068893992170987e-06,9.529544122074144e-06,0.0,0.0,-7.172286,-5.213642,0.0,0.0,0.130609584,0.21724165439999998
3.0199021316996867e-05,5.649913567107371e-06,5.333418,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9188523454098063e-05,1.692147149254206e-05,6.036737,0.0,0.0,-4.909187,0.0,0.0,0.0,0.3452294304
1.017128128470971e-06,1.1579783644707094e-05,0.0,0.0,-7.427888,-5.050922,0.0,0.0,0.1124178912,0.2177937504
2.0008718820822447e-07,6.02828872668602e-05,0.0,0.0,0.0,-2.798856,0.0,0.0,0.0,0.5522148
1.8768488530611608e-05,7.043440602885394e-06,5.961568,0.0,0.0,-5.807115,0.0,0.0,0.0,0.2929388544
1.6758898483309716e-05,1.3645501666222456e-05,6.157788,0.0,0.0,-5.112213,0.0,0.0,0.0,0.3136472064
