source_x,source_y,mu_1,mu_2,mu_3,mu_4,td_1,td_2,td_3,td_4
1.126275598022513e-05,3.417142083189534e-05,7.309452,0.0,0.0,-3.77586,0.0,0.0,0.0,0.4029668352
1.18568410429472e-05,3.4401277502216564e-05,7.242288,0.0,0.0,-3.768345,0.0,0.0,0.0,0.4074335424
3.227628940167488e-05,2.9433144405165102e-06,5.232191,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.985682322734354e-07,1.7269827890416354e-05,0.0,0.0,-8.324775,-4.65853,0.0,0.0,0.09004279679999999,0.24721044479999998
8.209507581267989e-06,3.428867207795903e-05,7.770971,0.0,0.0,-3.756275,0.0,0.0,0.0,0.38875032
9.76760915839836e-07,1.454347483013885e-05,0.0,0.0,-7.873858,-4.840151,0.0,0.0,0.1013466816,0.233692992
1.527229214440175e-05,2.5165297616140158e-05,6.511103,0.0,0.0,-4.281872,0.0,0.0,0.0,0.36869826240000003
2.0773521027098835e-05,5.006566346583413e-06,5.829717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.324048035033401e-07,6.351336964356336e-05,0.0,0.0,0.0,-2.707361,0.0,0.0,0.0,0.5804022816000001
1.6071866762464583e-05,1.648490639139342e-05,6.250541,0.0,0.0,-4.872506,0.0,0.0,0.0,0.3245895072
3.087097233628089e-07,5.4541587265140995e-05,0.0,0.0,0.0,-2.97314,0.0,0.0,0.0,0.5048480736
1.162331852877791e-05,8.659206596785731e-06,6.470846,9.207601,-7.472777,-5.408109,0.0,0.1129375872,0.1810881792,0.25861610879999997
1.537146129987328e-05,1.5935292352162957e-06,6.158944,9.588582,0.0,0.0,0.0,0.1506441888,0.0,0.0
2.4577221256940387e-05,1.2425242096716938e-05,5.656332,0.0,0.0,-5.492115,0.0,0.0,0.0,0.35561116800000003
9.662155905979726e-06,8.78296236953829e-06,6.627832,8.872953,-7.34743,-5.355334,0.0,0.0938678976,0.16924809600000001,0.24828863040000002
3.6028996276764444e-05,7.140416592208893e-06,5.076943,0.0,0.0,-7.12687,0.0,0.0,0.0,0.4100154336
2.7682254412951284e-05,8.993891750702373e-06,5.469281,0.0,0.0,-6.065713,0.0,0.0,0.0,0.3595939488
3.5005621223705846e-05,3.4013546509433514e-06,5.113166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.920204156694173e-05,1.6505648177130613e-05,5.440591,0.0,0.0,-5.26705,0.0,0.0,0.0,0.40600008000000004
9.039630239583944e-06,3.881698889301381e-05,7.968067,0.0,0.0,-3.559465,0.0,0.0,0.0,0.4229224704
8.974802724689138e-06,2.3704972386086685e-05,7.085646,0.0,0.0,-4.305797,0.0,0.0,0.0,0.3264358752
3.9614762723215514e-07,5.597307184868152e-05,0.0,0.0,0.0,-2.928212,0.0,0.0,0.0,0.5167996992
2.257641614138835e-05,6.355343847735761e-06,5.731134,0.0,0.0,-6.088883,0.0,0.0,0.0,0.313719696
2.9148723495929734e-05,6.3053113196601e-06,5.385756,0.0,0.0,-6.58155,0.0,0.0,0.0,0.3573604224
3.2734685793928367e-06,5.2073284272288226e-05,0.0,0.0,0.0,-3.054106,0.0,0.0,0.0,0.4951312704
5.3417057557837925e-06,2.072016717247759e-05,0.0,0.0,-9.206238,-4.45853,0.0,0.0,0.1024875936,0.2903727744
5.764175490440501e-06,2.8925876052117437e-05,7.784101,0.0,0.0,-4.006127,0.0,0.0,0.0,0.3424003488
3.6807733802102085e-05,3.02476950284617e-07,5.035881,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6209662496881898e-05,5.048375237757773e-06,6.11497,9.870932,0.0,0.0,0.0,0.158413104,0.0,0.0
2.531742145871412e-06,5.037873415364618e-05,0.0,0.0,0.0,-3.110515,0.0,0.0,0.0,0.4793140224
2.962022056633701e-05,6.54980888141144e-06,5.363699,0.0,0.0,-6.58234,0.0,0.0,0.0,0.3617077248
1.1551177113189988e-05,1.848724960879972e-05,6.65895,0.0,0.0,-4.655518,0.0,0.0,0.0,0.3101240736
2.31605826875026e-06,3.085029281572114e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.751659319416126e-08,4.1842132955464576e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.855478895802848e-06,1.4130147357886386e-05,6.704551,9.324357,-8.292076,-4.937553,0.0,0.09435009600000001,0.1500410304,0.2771025984
1.0334392964310866e-05,3.1499703075625145e-06,6.525086,8.767317,0.0,0.0,0.0,0.1011933216,0.0,0.0
2.615019135758623e-05,4.403808517534891e-06,5.530797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.688481036235211e-06,3.108839044950236e-06,6.736409,8.381961,0.0,0.0,0.0,0.0752881824,0.0,0.0
2.116639079541815e-05,1.7570378533959376e-06,5.798331,10.82728,0.0,0.0,0.0,0.20741728320000002,0.0,0.0
1.5119833041152327e-05,9.956454559117993e-06,6.227834,10.03612,-8.081554,-5.385562,0.0,0.14643901439999998,0.1971426816,0.2852278272
5.0263367773098294e-05,9.468098166219131e-07,4.551152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.29362897545079e-05,6.540551823307088e-06,4.804997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5729912093030284e-05,1.8635199108816745e-05,5.650009,0.0,0.0,-4.94844,0.0,0.0,0.0,0.3944711232
1.8475612989229706e-06,1.6394427013723537e-05,0.0,0.0,-8.191284,-4.717382,0.0,0.0,0.0991183392,0.2482628832
1.3958255254320716e-05,2.0631445134363288e-05,6.504143,0.0,0.0,-4.546495,0.0,0.0,0.0,0.3353846688
8.504272220320442e-07,6.387067888285107e-05,0.0,0.0,0.0,-2.697539,0.0,0.0,0.0,0.5844114144
1.4358412089630257e-06,1.6874931598316724e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.153487370910159e-06,1.0491112235804934e-05,0.0,0.0,-7.33294,-5.146489,0.0,0.0,0.13247210880000002,0.2277556704
2.523403241451054e-05,1.5126954519373846e-05,5.642555,0.0,0.0,-5.24841,0.0,0.0,0.0,0.3732923232
4.957252940985258e-06,1.8162828465885812e-05,0.0,0.0,-8.644849,-4.615288,0.0,0.0,0.1089036576,0.273695328
4.515121349580676e-06,1.935404374718438e-05,0.0,0.0,-8.851482,-4.538001,0.0,0.0,0.10261943999999999,0.27830753280000003
8.49580764199374e-06,5.974121679513074e-06,6.691142,8.566608,-6.88247,-5.577478,0.0,0.08294228928000001,0.1740529728,0.2279589696
1.4292048533000225e-05,1.8226807137537546e-05,6.42114,0.0,0.0,-4.713609,0.0,0.0,0.0,0.3238758432
1.0658379576845245e-05,3.479132724151912e-05,7.428925,0.0,0.0,-3.74393,0.0,0.0,0.0,0.40397693760000003
9.243683769047284e-07,2.2191169586609412e-05,0.0,0.0,-9.278167,-4.358621,0.0,0.0,0.07575493248,0.2776968576
5.573390641747819e-06,3.616600378734044e-05,0.0,0.0,0.0,-3.66362,0.0,0.0,0.0,0.3889173312
1.4162523584990998e-05,4.359313818953683e-06,6.250516,9.442367,0.0,0.0,0.0,0.138522528,0.0,0.0
2.3555260068688223e-06,5.686939941958127e-05,0.0,0.0,0.0,-2.900999,0.0,0.0,0.0,0.5300974368
8.441323360146144e-06,1.5930232201259924e-05,6.876372,9.218052,-8.502518,-4.791793,0.0,0.0802992528,0.1355546016,0.2792535264
1.0735510554568207e-05,2.4075284406078057e-05,6.911078,0.0,0.0,-4.298718,0.0,0.0,0.0,0.3378152736
1.1330537037745318e-05,3.464116284584417e-05,7.32612,0.0,0.0,-3.754304,0.0,0.0,0.0,0.40634369280000004
1.152412873044622e-05,3.293872574694198e-05,7.209657,0.0,0.0,-3.835883,0.0,0.0,0.0,0.3963717504
3.0675755027822964e-05,1.3681758179817648e-05,5.346444,0.0,0.0,-5.644728,0.0,0.0,0.0,0.4019723712
1.0804096678142228e-06,4.3178531566846745e-05,0.0,0.0,0.0,-3.370087,0.0,0.0,0.0,0.41942387519999996
8.524696020352771e-06,2.3335432815277165e-05,7.120561,0.0,0.0,-4.323865,0.0,0.0,0.0,0.3219241536
1.4296740660999164e-06,4.4333661869540875e-05,0.0,0.0,0.0,-3.326284,0.0,0.0,0.0,0.4293366336
5.413864406243983e-06,4.613317847065035e-05,0.0,0.0,0.0,-3.26312,0.0,0.0,0.0,0.45852981119999997
2.2560875074286347e-06,5.352597642843886e-05,0.0,0.0,0.0,-3.006096,0.0,0.0,0.0,0.502980192
8.39663924651395e-06,2.398289665010899e-05,7.162626,0.0,0.0,-4.28567,0.0,0.0,0.0,0.3251139552
7.276678560992481e-06,3.292802012106082e-05,7.826048,0.0,0.0,-3.816065,0.0,0.0,0.0,0.3753772416
2.1476646921525717e-05,5.151975468155873e-06,5.789177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.070228656001092e-05,4.651753808652842e-06,5.307329,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.737003964413722e-05,3.3808540785771727e-06,6.0327,10.03023,0.0,0.0,0.0,0.170042976,0.0,0.0
1.6916699792839767e-05,2.68035944453319e-05,6.412991,0.0,0.0,-4.205585,0.0,0.0,0.0,0.3874399776
4.450718484158195e-06,4.584268679706131e-05,0.0,0.0,0.0,-3.272549,0.0,0.0,0.0,0.4524589152
1.800821469596064e-05,1.5282414995333613e-05,6.093783,0.0,0.0,-5.010306,0.0,0.0,0.0,0.3295629504
4.620545332765235e-05,3.055755965344813e-06,4.68556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0110269667113036e-05,1.4656474671623749e-05,6.693818,9.434361,-8.426008,-4.902785,0.0,0.0966074688,0.1496061792,0.281310192
4.315901673528434e-05,5.756236600660773e-06,4.795673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3170995207750955e-05,7.139793804507593e-06,5.200778,0.0,0.0,-6.814201,0.0,0.0,0.0,0.389300256
2.3752812469479975e-05,1.1185182746525747e-06,5.652466,11.48193,0.0,0.0,0.0,0.2328162048,0.0,0.0
2.478610932930337e-05,5.680790571845759e-06,5.606561,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.2197449462398096e-06,2.6179216647761852e-05,7.544993,0.0,0.0,-4.151536,0.0,0.0,0.0,0.3274776864
3.157905774146585e-05,8.088447956601532e-06,5.27627,0.0,0.0,-6.495187,0.0,0.0,0.0,0.382217616
2.178023438872583e-06,1.096695111495909e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.323823665421521e-06,9.309886653261176e-06,6.834142,8.527765,-7.290478,-5.272893,0.0,0.07107876576,0.1540694304,0.23825620800000002
4.244372717542861e-05,2.7564970222452302e-08,4.817567,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8919433129009667e-06,4.162370307995094e-05,0.0,0.0,0.0,-3.431818,0.0,0.0,0.0,0.4153506336
9.07732028739444e-06,5.736330136723287e-06,6.641444,8.64576,-6.878235,-5.611303,0.0,0.088647264,0.1783010016,0.22999792319999998
4.0780658041213595e-06,3.3015830235211914e-05,0.0,0.0,0.0,-3.802716,0.0,0.0,0.0,0.36099051839999996
1.2709221477154253e-05,3.340639355747326e-05,7.084031,0.0,0.0,-3.820595,0.0,0.0,0.0,0.40538862719999996
3.0169248555886138e-05,7.541982428596637e-06,5.340694,0.0,0.0,-6.46561,0.0,0.0,0.0,0.36994233600000004
1.7505968001303506e-05,4.322904265291483e-06,6.027422,10.10301,0.0,0.0,0.0,0.17121922560000002,0.0,0.0
4.5560355337228416e-05,3.91555852522226e-06,4.708409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.069559176894877e-05,1.3610097193446566e-05,5.896988,0.0,0.0,-5.230187,0.0,0.0,0.0,0.3371541408
4.329454634478403e-05,6.468799705470572e-06,4.791834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.362319532357336e-06,4.2028522823886043e-05,8.172886,0.0,0.0,-3.428524,0.0,0.0,0.0,0.44647130879999997
1.2493040106199072e-06,3.8975486248322835e-05,0.0,0.0,0.0,-3.537813,0.0,0.0,0.0,0.3896312544
3.3415894879451036e-05,1.1956023200367117e-05,5.20818,0.0,0.0,-6.03422,0.0,0.0,0.0,0.41268674879999995
1.1975594945755675e-05,3.990426214536604e-06,6.405459,9.049011,0.0,0.0,0.0,0.11717930879999999,0.0,0.0
1.1841040041873823e-05,2.167941172506289e-05,6.721909,0.0,0.0,-4.453406,0.0,0.0,0.0,0.3297527712
7.537155330826847e-06,2.5522351087101378e-05,7.337493,0.0,0.0,-4.193993,0.0,0.0,0.0,0.3300182784
9.130577730330436e-07,5.077670879568286e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.093054343798137e-06,3.9618390493148714e-05,8.432702,0.0,0.0,-3.520148,0.0,0.0,0.0,0.4194212832
8.75153136235678e-06,3.330022091732144e-05,7.618199,0.0,0.0,-3.80451,0.0,0.0,0.0,0.384921936
3.476351963109455e-05,9.05233914684166e-07,5.121498,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.889938445085616e-06,5.371896105478915e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.319167891029768e-06,1.3575535660106665e-05,6.739592,9.162399,-8.131923,-4.970846,0.0,0.0893879712,0.14899714560000002,0.2712340512
7.153111417625644e-06,3.212530448493822e-05,7.788484,0.0,0.0,-3.853694,0.0,0.0,0.0,0.36957003839999997
2.1053125672845394e-05,6.60020119873016e-06,5.820362,0.0,0.0,-5.971325,0.0,0.0,0.0,0.3051260928
1.1986729328701038e-05,1.812628487552992e-05,6.6116,0.0,0.0,-4.685662,0.0,0.0,0.0,0.3105027648
4.386580816995226e-06,2.1586164811336046e-05,0.0,0.0,-9.31579,-4.402388,0.0,0.0,0.09475056,0.290719584
4.4958139513558474e-05,4.484227045819575e-06,4.729924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2731093261668049e-05,2.0284049143438072e-05,6.601471,0.0,0.0,-4.552552,0.0,0.0,0.0,0.3266515296
1.0312990304742331e-05,3.0383353564447976e-05,7.233917,0.0,0.0,-3.954557,0.0,0.0,0.0,0.37406543039999995
7.545434497007073e-06,1.8451625242105343e-05,7.041248,9.309819,-8.934945,-4.614956,0.0,0.07103033856,0.12186417599999999,0.28858515840000004
2.4681605130265947e-05,1.4271790398999768e-05,5.66599,0.0,0.0,-5.310072,0.0,0.0,0.0,0.36545869439999995
1.0609488407619196e-05,2.357955224342984e-05,6.905994,0.0,0.0,-4.326523,0.0,0.0,0.0,0.33422837759999996
9.000167119256862e-06,3.2693060006155115e-05,7.542416,0.0,0.0,-3.834391,0.0,0.0,0.0,0.38221070399999996
2.076728300000633e-05,1.4011065850630372e-05,5.896839,0.0,0.0,-5.196545,0.0,0.0,0.0,0.33963779520000004
1.1502316295226322e-05,6.324300884143164e-07,6.430279,8.917225,0.0,0.0,0.0,0.11275493760000001,0.0,0.0
1.9970542348805138e-05,1.3947789985160311e-05,5.946635,0.0,0.0,-5.177155,0.0,0.0,0.0,0.3344429088
1.652432961024177e-05,2.3149241867801013e-05,6.352173,0.0,0.0,-4.421419,0.0,0.0,0.0,0.36403992
5.519823109078881e-06,5.006062987834909e-05,0.0,0.0,0.0,-3.123927,0.0,0.0,0.0,0.48818272320000006
1.7690457870204647e-05,2.950922235972344e-05,6.421544,0.0,0.0,-4.06203,0.0,0.0,0.0,0.40784964479999997
4.460196266368736e-05,4.3654547002135e-06,4.742323,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.659522590956776e-05,2.4214676327133057e-05,6.372392,0.0,0.0,-4.356007,0.0,0.0,0.0,0.3705505056
7.1330870071120425e-06,2.6701788132573958e-05,7.451438,0.0,0.0,-4.127879,0.0,0.0,0.0,0.335212992
2.557411872302279e-06,3.8783509035370836e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0295949663978206e-05,4.480649595482458e-06,6.535342,8.793632,0.0,0.0,0.0,0.1006971264,0.0,0.0
7.467401721716619e-06,6.402313371971047e-06,6.781806,8.430813,-6.894347,-5.520241,0.0,0.07285876992000001,0.16658231040000002,0.22446555840000001
1.4599634437036105e-05,5.2284079712750104e-06,6.224855,9.562297,0.0,0.0,0.0,0.1426529664,0.0,0.0
3.616421143623073e-06,2.771470172432995e-05,0.0,0.0,0.0,-4.061601,0.0,0.0,0.0,0.3245083776
8.299924651045084e-06,1.6485983675722253e-05,6.905204,9.24813,-8.600806,-4.752202,0.0,0.07878286368,0.132810192,0.28156161599999996
4.937808677802412e-06,3.7556514835031565e-05,0.0,0.0,0.0,-3.601948,0.0,0.0,0.0,0.3955324608
4.608469452593282e-06,2.7098767302667124e-05,0.0,0.0,0.0,-4.096457,0.0,0.0,0.0,0.3253501728
7.76462058655368e-06,3.911826071875338e-05,8.241898,0.0,0.0,-3.542792,0.0,0.0,0.0,0.41904838079999995
3.2304421630262253e-05,1.222892124798455e-05,5.260597,0.0,0.0,-5.923631,0.0,0.0,0.0,0.4062218688
2.0991623499502715e-05,1.2111415841430446e-05,5.863655,0.0,0.0,-5.379816,0.0,0.0,0.0,0.33142616640000006
3.095002427173073e-05,7.903614403618259e-06,5.304986,0.0,0.0,-6.472232,0.0,0.0,0.0,0.3769923168
2.528841137981932e-05,1.763101524909996e-05,5.664472,0.0,0.0,-5.021396,0.0,0.0,0.0,0.3864526848
2.77807006376981e-06,4.876326280334905e-05,0.0,0.0,0.0,-3.166341,0.0,0.0,0.0,0.46782109439999997
1.0252297054237326e-05,1.115554213516317e-05,6.614645,9.134584,-7.779452,-5.171377,0.0,0.09903833279999999,0.1634059008,0.263640096
1.080923845493213e-05,2.174100306103274e-05,6.822716,0.0,0.0,-4.43867,0.0,0.0,0.0,0.3245725728
1.1931829261037403e-05,1.6517949362765794e-05,6.578678,0.0,0.0,-4.796215,0.0,0.0,0.0,0.3013676064
2.0233266019375796e-05,1.473252773865069e-05,5.938953,0.0,0.0,-5.11695,0.0,0.0,0.0,0.3400761888
1.3174555387433718e-05,1.6363287146801002e-05,6.47253,0.0,0.0,-4.827097,0.0,0.0,0.0,0.3074397984
9.066189532849526e-06,4.547454105410427e-06,6.632835,8.608761,0.0,0.0,0.0,0.0886648896,0.0,0.0
1.4339030057046546e-05,3.6879954440828268e-06,6.235215,9.450352,0.0,0.0,0.0,0.1403396928,0.0,0.0
6.6726279553006435e-06,2.7127455769613608e-05,7.537734,0.0,0.0,-4.103015,0.0,0.0,0.0,0.33556343040000003
1.705870425138596e-05,2.5769071147187615e-05,6.373341,0.0,0.0,-4.268076,0.0,0.0,0.0,0.3821682816
5.1984201417916575e-06,1.7800231457267078e-05,0.0,0.0,-8.590941,-4.639965,0.0,0.0,0.1114019136,0.2728552608
4.882716216062666e-07,3.497010958095428e-05,0.0,0.0,0.0,-3.709723,0.0,0.0,0.0,0.358401024
2.336174681625879e-05,1.4057494078815815e-05,5.740072,0.0,0.0,-5.281167,0.0,0.0,0.0,0.356011632
8.218463152183226e-06,2.8935594866350982e-05,7.430318,0.0,0.0,-4.016427,0.0,0.0,0.0,0.3544769088
1.2074505552160637e-05,1.7661561491077418e-05,6.592806,0.0,0.0,-4.718622,0.0,0.0,0.0,0.3084184512
2.75654399679407e-05,3.23237346832037e-06,5.456287,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.728838971341012e-06,1.715561527993434e-05,7.082222,8.995749,-8.584356,-4.692814,0.0,0.06371067744,0.1218102624,0.277061904
6.229531812988327e-06,1.6502434281217472e-05,7.112489,8.837882,-8.417442,-4.732292,0.0,0.05914430784,0.12137411520000001,0.2708403264
1.3422334744291378e-05,2.1464927153524555e-05,6.572052,0.0,0.0,-4.485744,0.0,0.0,0.0,0.3371428224
4.51312079306561e-05,2.588914702510803e-06,4.722343,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.403367472972691e-06,2.0196986747769547e-05,6.91106,0.0,0.0,-4.520656,0.0,0.0,0.0,0.3082437504
4.1164910663973295e-05,6.6594069591978e-07,4.865063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.8318979710818055e-05,8.661136721236538e-06,4.986676,0.0,0.0,-7.051509,0.0,0.0,0.0,0.43340762880000006
2.681216865148326e-05,2.1159329673403804e-06,5.492608,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2962517490152015e-06,6.246671849745021e-05,0.0,0.0,0.0,-2.736606,0.0,0.0,0.0,0.5734809504
3.148483216718155e-05,1.087478748889314e-05,5.292245,0.0,0.0,-6.058459,0.0,0.0,0.0,0.3942454464
7.69418262571038e-06,3.849106727900177e-05,8.199734,0.0,0.0,-3.569,0.0,0.0,0.0,0.4144378176
9.786251069467158e-06,1.5529592782359115e-05,6.742514,9.462476,-8.569395,-4.835863,0.0,0.0932157504,0.144617184,0.2842710336
5.138297613340559e-07,1.6099222158467017e-05,0.0,0.0,-8.123842,-4.734878,0.0,0.0,0.09363790079999999,0.2401538976
2.0360644992943346e-06,3.036203158924589e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.844945479044234e-05,3.311539237245874e-06,5.412649,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.9788254329327786e-05,7.897789175579892e-06,4.926517,0.0,0.0,-7.41257,0.0,0.0,0.0,0.4412202624
2.0973435361493947e-05,1.2143877695209936e-05,5.865073,0.0,0.0,-5.37604,0.0,0.0,0.0,0.3314756736
4.356038617559041e-06,1.3656583112305087e-05,0.0,0.0,-7.817761,-4.91483,0.0,0.0,0.12161862720000001,0.2456216352
2.4631923729750434e-05,2.0960658400924945e-05,5.743277,0.0,0.0,-4.730227,0.0,0.0,0.0,0.39992434559999995
6.688007821029374e-06,3.053749430148136e-05,7.751308,0.0,0.0,-3.928998,0.0,0.0,0.0,0.35711055360000005
4.3442949291562786e-07,3.0245447084948933e-05,0.0,0.0,0.0,-3.930363,0.0,0.0,0.0,0.3263227776
4.1056192225467865e-05,7.803496615433946e-06,4.877469,0.0,0.0,-7.609584,0.0,0.0,0.0,0.4504788
4.756308078949824e-06,1.810921093469677e-05,0.0,0.0,-8.621209,-4.617607,0.0,0.0,0.1080327456,0.2723786784
1.2938108741796096e-06,3.6438421863476165e-05,0.0,0.0,0.0,-3.645423,0.0,0.0,0.0,0.3719729088
1.6739730480869941e-06,2.665391646082515e-05,0.0,0.0,-10.35269,-4.113366,0.0,0.0,0.06626569824,0.3087532512
