source_x,source_y,mu_1,mu_2,mu_3,mu_4,td_1,td_2,td_3,td_4
2.1754335123967167e-05,1.3414424981372692e-05,5.829692,0.0,0.0,-5.284024,0.0,0.0,0.0,0.3427055136
2.7620074306249203e-05,1.7839729985813557e-05,5.536126,0.0,0.0,-5.079776,0.0,0.0,0.0,0.4024370304
2.591875269329618e-05,4.3431185818057294e-06,5.542656,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.6823379358572286e-06,3.456923472039474e-05,0.0,0.0,0.0,-3.730797,0.0,0.0,0.0,0.3695868864
3.917651889011813e-05,3.2530619263186016e-07,4.941162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.389382088637509e-06,4.0960335069846734e-05,0.0,0.0,0.0,-3.463688,0.0,0.0,0.0,0.42560233919999996
3.870768574923967e-06,1.8281850392178994e-05,0.0,0.0,-8.602706,-4.602304,0.0,0.0,0.102866112,0.2689382304
2.2185021952324275e-05,2.1161306177970248e-05,5.900823,0.0,0.0,-4.657949,0.0,0.0,0.0,0.38603856960000005
1.461720810344877e-05,2.3532738955044962e-05,6.523256,0.0,0.0,-4.372077,0.0,0.0,0.0,0.3555896544
4.959184253681694e-05,2.3178458158629702e-06,4.572988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.309962808058469e-06,1.9906305715661708e-05,0.0,0.0,-8.847897,-4.496232,0.0,0.0,0.089649504,0.2706961248
9.017789172107442e-06,3.328795517769277e-05,7.577194,0.0,0.0,-3.806269,0.0,0.0,0.0,0.38614224960000004
1.8692682217525026e-05,2.369096481274369e-05,6.193648,0.0,0.0,-4.419711,0.0,0.0,0.0,0.379500336
2.333730992789231e-05,1.5993467248508132e-05,5.761223,0.0,0.0,-5.103063,0.0,0.0,0.0,0.36572376959999997
3.1805281642045813e-06,3.423482269851148e-05,0.0,0.0,0.0,-3.745111,0.0,0.0,0.0,0.3650895072
3.654720243414253e-05,5.309527865884122e-06,5.051381,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.319992829917174e-05,1.108114303219535e-05,5.213943,0.0,0.0,-6.14789,0.0,0.0,0.0,0.4071403872
1.3245817026140734e-05,1.987158747042689e-05,6.54607,0.0,0.0,-4.586388,0.0,0.0,0.0,0.327165696
4.0524605092949745e-06,1.7009285024060044e-05,0.0,0.0,-8.375636,-4.685048,0.0,0.0,0.10813106880000001,0.2626182432
2.0563738930891267e-05,1.4301163425610109e-05,5.912895,0.0,0.0,-5.164458,0.0,0.0,0.0,0.3398746176
3.552490763633634e-05,3.967712841663707e-07,5.089116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.256382088529703e-05,6.267195190446935e-06,5.731457,0.0,0.0,-6.099346,0.0,0.0,0.0,0.3132300672
3.405437716569535e-05,4.7971188961557526e-06,5.156297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.452295994166589e-06,4.0835322316527646e-05,8.053601,0.0,0.0,-3.476953,0.0,0.0,0.0,0.43864044480000003
1.5936126739583113e-07,5.5369409584710574e-05,0.0,0.0,0.0,-2.947025,0.0,0.0,0.0,0.5111532864
8.657538937591364e-06,3.149550769844247e-05,7.518635,0.0,0.0,-3.890539,0.0,0.0,0.0,0.3728391552
2.689966431399055e-05,1.7904679503613723e-05,5.576279,0.0,0.0,-5.049465,0.0,0.0,0.0,0.39813240959999996
1.5224900786312317e-05,5.338525680074618e-06,6.18261,9.689016,0.0,0.0,0.0,0.1487388096,0.0,0.0
9.021289859216635e-06,2.9512672946609093e-05,7.355092,0.0,0.0,-3.991218,0.0,0.0,0.0,0.36209816640000003
5.350895941661408e-06,2.9727144671372116e-05,0.0,0.0,0.0,-3.964412,0.0,0.0,0.0,0.3455174016
1.4679222364812427e-05,1.801804034655867e-05,6.385876,0.0,0.0,-4.734739,0.0,0.0,0.0,0.3249176544
3.243321383880771e-06,3.5065607191484514e-05,0.0,0.0,0.0,-3.707815,0.0,0.0,0.0,0.3709878624
1.3916675146369972e-05,2.9882819326501497e-05,6.797308,0.0,0.0,-4.006023,0.0,0.0,0.0,0.3896456832
3.593342920711965e-05,1.1297538326177025e-05,5.094433,0.0,0.0,-6.31997,0.0,0.0,0.0,0.4275289728
3.8338407896898023e-07,5.131954562551518e-05,0.0,0.0,0.0,-3.078142,0.0,0.0,0.0,0.479222784
4.1482660767269e-05,9.318657324433178e-07,4.853224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0544652254749088e-05,1.5660482208851244e-05,5.930271,0.0,0.0,-5.047182,0.0,0.0,0.0,0.346778064
1.1789610044301999e-05,2.206053729299843e-05,6.738417,0.0,0.0,-4.429316,0.0,0.0,0.0,0.3316691232
3.443239193860984e-05,1.1877545450130834e-05,5.162247,0.0,0.0,-6.11598,0.0,0.0,0.0,0.41947398719999995
8.843359740158562e-06,3.631844591775721e-05,7.812025,0.0,0.0,-3.667004,0.0,0.0,0.0,0.40520208960000004
5.374397682679586e-05,8.091382877377152e-07,4.444107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3365842338557734e-05,7.80183067405312e-06,5.194071,0.0,0.0,-6.708501,0.0,0.0,0.0,0.39358871999999995
5.493300326426593e-06,3.453386823537482e-05,0.0,0.0,0.0,-3.736292,0.0,0.0,0.0,0.3775842432
1.570063283669027e-05,2.9955589968923934e-05,6.619955,0.0,0.0,-4.017949,0.0,0.0,0.0,0.3996504576
1.40167717429885e-05,1.657710561447845e-07,6.249832,9.332913,0.0,0.0,0.0,0.1374096096,0.0,0.0
1.054173501511964e-05,2.2239817552722842e-05,6.865786,0.0,0.0,-4.405669,0.0,0.0,0.0,0.326038608
5.594293996191694e-05,3.593238436107116e-07,4.379719,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2022871582885027e-05,1.9530903781164126e-05,6.644306,0.0,0.0,-4.592514,0.0,0.0,0.0,0.3185348544
1.308036723161114e-05,9.849397251343645e-06,6.374514,9.580062,-7.817219,-5.339938,0.0,0.1267446528,0.1850940288,0.2728739232
2.0789996912112733e-05,5.016207059848854e-06,5.828784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3831019663740623e-05,1.92794401326014e-05,5.770238,0.0,0.0,-4.841392,0.0,0.0,0.0,0.3859799904
1.825489835843852e-09,6.814386524888178e-05,0.0,0.0,0.0,-2.583625,0.0,0.0,0.0,0.6203601216
1.9665653601299838e-05,2.315248662321733e-05,6.109966,0.0,0.0,-4.470799,0.0,0.0,0.0,0.38210184
3.741205676745218e-05,4.1380793991315905e-06,5.014078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.2142264693049982e-05,2.2387504827809666e-05,5.923144,0.0,0.0,-4.569306,0.0,0.0,0.0,0.3925082016
2.226170316901711e-05,8.992917233024e-06,5.763536,0.0,0.0,-5.756861,0.0,0.0,0.0,0.3241377216
9.958552117163378e-06,3.928000118885434e-05,7.837985,0.0,0.0,-3.543156,0.0,0.0,0.0,0.4304008224
3.941012536678378e-05,2.1124592194490144e-06,4.93271,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.566359609925511e-05,1.1818261227976705e-05,5.108152,0.0,0.0,-6.214741,0.0,0.0,0.0,0.42795250560000003
2.949628866531695e-05,1.3201490967644882e-05,5.40162,0.0,0.0,-5.640243,0.0,0.0,0.0,0.3917049408
3.843118343489475e-05,9.651375930324667e-06,4.984983,0.0,0.0,-6.850393,0.0,0.0,0.0,0.43848233280000004
8.058919728347963e-06,4.1465037019348555e-05,8.399696,0.0,0.0,-3.447404,0.0,0.0,0.0,0.43660382400000003
6.549940017867015e-06,2.1545383195571006e-05,7.269751,0.0,0.0,-4.415891,0.0,0.0,0.0,0.3012888096
1.9060579339070084e-06,1.799321418892307e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.5392022288894205e-06,1.659008431535514e-05,7.188189,8.718849,-8.384891,-4.721397,0.0,0.052575972480000004,0.1173729312,0.2677856544
1.4844948271836978e-06,4.4110228389126956e-05,0.0,0.0,0.0,-3.334736,0.0,0.0,0.0,0.427889088
1.9261127120458346e-05,1.250499971896915e-05,5.976256,0.0,0.0,-5.283401,0.0,0.0,0.0,0.3227824512
1.9616335311640446e-05,2.015649662469546e-05,6.058503,0.0,0.0,-4.676055,0.0,0.0,0.0,0.36519422399999996
2.4934623889609593e-05,4.415827279221154e-06,5.594658,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.013472820369207e-05,8.628769289567867e-06,5.346479,0.0,0.0,-6.2918,0.0,0.0,0.0,0.37461234239999996
2.0394212933099526e-05,2.0783531128195167e-05,6.015129,0.0,0.0,-4.647126,0.0,0.0,0.0,0.37323901439999996
1.697577215638417e-05,2.261738970519725e-05,6.303531,0.0,0.0,-4.462021,0.0,0.0,0.0,0.3635743968
2.4948009342864454e-08,2.7316311266245957e-05,0.0,0.0,-10.48622,-4.077789,0.0,0.0,0.056862025919999996,0.30547082880000004
1.7176047200084705e-05,2.5947528447346572e-05,6.368124,0.0,0.0,-4.258972,0.0,0.0,0.0,0.38386854719999997
2.479527114592478e-06,4.258334284754357e-05,0.0,0.0,0.0,-3.393846,0.0,0.0,0.0,0.4206117024
2.6143315584867494e-05,1.1688254500238465e-05,5.565149,0.0,0.0,-5.644881,0.0,0.0,0.0,0.36216642239999997
3.762763668719277e-06,4.2018376010116045e-05,0.0,0.0,0.0,-3.417194,0.0,0.0,0.0,0.4218029856
1.4028135253989684e-06,2.2854242718308765e-05,0.0,0.0,-9.432232,-4.321077,0.0,0.0,0.07601272416,0.2839582656
4.6775985953521414e-05,4.851995080252033e-06,4.667665,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.7637997179402645e-06,3.7854957520115274e-05,0.0,0.0,0.0,-3.590973,0.0,0.0,0.0,0.4012825536
2.41685199144847e-05,3.0779292624750436e-07,5.629577,11.58462,0.0,0.0,0.0,0.2369272896,0.0,0.0
1.412892941907953e-05,1.443709178925858e-05,6.361817,0.0,0.0,-4.988472,0.0,0.0,0.0,0.3025392768
5.751224525124199e-07,1.3078931885273523e-05,0.0,0.0,-7.644868,-4.941936,0.0,0.0,0.10468586880000001,0.2237138784
2.3489913135769843e-05,1.1271313211414513e-05,5.708903,0.0,0.0,-5.565744,0.0,0.0,0.0,0.3429899424
4.75485400532064e-06,1.1898979024674959e-05,0.0,0.0,-7.559879,-5.044997,0.0,0.0,0.1302448896,0.2382435072
1.49664961388869e-07,6.670424561894908e-05,0.0,0.0,0.0,-2.621199,0.0,0.0,0.0,0.6077532384
4.35635636959995e-06,1.0342176285063045e-05,0.0,0.0,-7.317965,-5.159444,0.0,0.0,0.1341081792,0.22801962239999998
4.234895307579417e-05,6.549916131686981e-06,4.8266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1285033977459946e-05,2.6570729683052047e-05,6.948568,0.0,0.0,-4.162219,0.0,0.0,0.0,0.3556039968
2.776193680912104e-05,1.4847642587045777e-05,5.50239,0.0,0.0,-5.377022,0.0,0.0,0.0,0.38825766720000005
1.4771728324777685e-05,9.935234633540045e-06,6.252256,9.953887,-8.03173,-5.377468,0.0,0.1430803008,0.1950701184,0.2830853664
6.444517738163222e-06,4.035808938017107e-06,6.84766,8.229485,0.0,0.0,0.0,0.06305915232,0.0,0.0
2.6014317223993024e-05,3.0361098317898983e-06,5.534874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.254543011352978e-05,2.3458034371319262e-05,5.913913,0.0,0.0,-4.503059,0.0,0.0,0.0,0.40086143999999996
4.5849946107910644e-05,5.231221911126761e-06,4.699736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0897931068802504e-05,3.1789677749628714e-05,7.231146,0.0,0.0,-3.888077,0.0,0.0,0.0,0.385896096
6.84520885451739e-06,3.0360995316282447e-05,7.715057,0.0,0.0,-3.938333,0.0,0.0,0.0,0.3567428352
5.13679153831111e-06,2.2385392610602615e-05,0.0,0.0,0.0,-4.358845,0.0,0.0,0.0,0.2991685536
2.4575196401477907e-05,1.815173186870219e-05,5.711873,0.0,0.0,-4.954874,0.0,0.0,0.0,0.38467293119999996
2.7929563322087402e-05,3.323472714296494e-07,5.435426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.4272120779780458e-05,9.840933528244113e-06,5.655009,0.0,0.0,-5.761408,0.0,0.0,0.0,0.3410973504
2.3858866562930368e-05,1.2290662606930923e-05,5.695837,0.0,0.0,-5.475268,0.0,0.0,0.0,0.35034984
1.2910788763446002e-06,2.084915718746484e-05,0.0,0.0,-9.006941,-4.437673,0.0,0.0,0.08167333248,0.2713833504
5.664135158227146e-07,2.8064160776469738e-05,0.0,0.0,-10.69333,-4.039408,0.0,0.0,0.057299235840000004,0.3127029408
1.754189267566923e-05,2.318717744234802e-05,6.271681,0.0,0.0,-4.434086,0.0,0.0,0.0,0.37003495680000004
4.050176699687182e-05,7.6093606659977255e-06,4.898247,0.0,0.0,-7.585672,0.0,0.0,0.0,0.44545032
2.010637426838666e-05,3.7682649677941307e-06,5.864993,10.66223,0.0,0.0,0.0,0.19675224,0.0,0.0
1.70583389104966e-05,1.543123297343092e-06,6.04835,9.913479,0.0,0.0,0.0,0.16717838399999999,0.0,0.0
2.1283962742998613e-05,8.787639372383309e-06,5.819512,0.0,0.0,-5.732727,0.0,0.0,0.0,0.3169647936
3.5902189321863977e-06,8.822850989430444e-06,0.0,0.0,-7.088545,-5.272615,0.0,0.0,0.1360809504,0.21625565759999998
1.8447008153450803e-05,1.0707664023492571e-05,6.010662,0.0,0.0,-5.422465,0.0,0.0,0.0,0.30881951999999996
1.5660222773396904e-06,1.148812919583804e-05,0.0,0.0,-7.420217,-5.058857,0.0,0.0,0.1154788704,0.22000282559999998
1.2115671467795738e-05,2.4140502913767935e-05,6.774029,0.0,0.0,-4.307826,0.0,0.0,0.0,0.3455288064
4.557481182550857e-05,1.632689703555218e-06,4.706495,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.507673690659367e-05,1.5769764652727547e-05,6.31261,0.0,0.0,-4.906026,0.0,0.0,0.0,0.315035568
1.318704758441482e-05,2.3950540055975288e-05,6.665174,0.0,0.0,-4.330208,0.0,0.0,0.0,0.3501888768
1.2643940435223369e-05,8.955535526588728e-06,6.39673,9.420401,-7.61263,-5.407143,0.0,0.12276947519999999,0.18596208960000002,0.2658946176
5.304993745890452e-07,3.144045228619082e-05,0.0,0.0,0.0,-3.872649,0.0,0.0,0.0,0.3346608096
2.210355403823111e-06,5.610582327739527e-05,0.0,0.0,0.0,-2.924469,0.0,0.0,0.0,0.523461312
6.468981242916108e-06,3.0506451727219242e-05,7.783466,0.0,0.0,-3.929694,0.0,0.0,0.0,0.3558562848
5.460669677285874e-06,2.5301096612812196e-05,0.0,0.0,0.0,-4.195868,0.0,0.0,0.0,0.3183601536
5.559417389469035e-06,3.362917751540767e-05,0.0,0.0,0.0,-3.777858,0.0,0.0,0.0,0.3718790784
2.2995453270246592e-05,4.501136963725922e-06,5.700578,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.131250705015579e-05,1.3612110788717548e-06,6.445366,8.892372,0.0,0.0,0.0,0.11087530559999999,0.0,0.0
1.7584818561459923e-05,2.6500547852924295e-05,6.348231,0.0,0.0,-4.231504,0.0,0.0,0.0,0.38940022080000003
2.610306718967431e-05,1.529932277083111e-05,5.595666,0.0,0.0,-5.264619,0.0,0.0,0.0,0.3797371584
9.24050612794181e-06,1.602319818964793e-05,6.804291,9.399152,-8.608954,-4.794488,0.0,0.0878581728,0.1397481984,0.284025744
4.747910892851908e-05,4.472321621771086e-06,4.643632,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.144778522463036e-06,3.858673969492142e-05,8.321549,0.0,0.0,-3.563401,0.0,0.0,0.0,0.4125657888
2.6445586747524003e-05,1.342408692956634e-05,5.561457,0.0,0.0,-5.469076,0.0,0.0,0.0,0.3726147744
1.3078407261985372e-05,1.8913251860603926e-05,6.536921,0.0,0.0,-4.647867,0.0,0.0,0.0,0.32088890880000004
2.3440321105957686e-05,6.37963732826139e-06,5.682753,0.0,0.0,-6.139424,0.0,0.0,0.0,0.3194267616
3.2180304526250943e-05,1.407234713542247e-06,5.235104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.837265110393988e-06,4.3884785885060115e-05,0.0,0.0,0.0,-3.347917,0.0,0.0,0.0,0.44396812799999996
3.032049750299698e-05,5.285653319140338e-07,5.320285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0439134118538692e-05,2.1384086727837867e-05,6.022255,0.0,0.0,-4.605499,0.0,0.0,0.0,0.3768066432
1.601741178618126e-05,2.137289435806553e-06,6.117087,9.721032,0.0,0.0,0.0,0.15693557760000001,0.0,0.0
1.911375505848507e-05,6.766075397401044e-06,5.938424,0.0,0.0,-5.853716,0.0,0.0,0.0,0.2937554208
2.02940949112699e-06,3.383074881821799e-05,0.0,0.0,0.0,-3.762052,0.0,0.0,0.0,0.3572688384
6.261761843559489e-06,1.1467880841912153e-05,6.972168,8.478703,-7.560716,-5.090997,0.0,0.06045570432,0.13991754239999998,0.2437947072
1.0231231939230021e-05,1.7195277023257073e-07,6.525916,8.720643,0.0,0.0,0.0,0.10029908159999999,0.0,0.0
3.5416272386553425e-05,7.8771278875441e-06,5.104863,0.0,0.0,-6.90134,0.0,0.0,0.0,0.408694464
1.815062597045743e-05,1.2202518110752083e-05,6.045464,0.0,0.0,-5.275476,0.0,0.0,0.0,0.314537472
9.91525050706343e-06,1.4421704778424143e-05,6.705676,9.367247,-8.356474,-4.917094,0.0,0.0948255552,0.149328144,0.278989056
8.338824152632257e-06,2.6856550163509363e-05,7.304177,0.0,0.0,-4.126174,0.0,0.0,0.0,0.3422002464
9.892682824132263e-06,1.5104885277287327e-05,6.723048,9.437188,-8.49319,-4.867473,0.0,0.0943778304,0.1467422784,0.2825455392
1.8308237189413338e-05,2.594057043195332e-05,6.274918,0.0,0.0,-4.274324,0.0,0.0,0.0,0.39022266240000003
5.855876849878374e-06,1.3990295894641823e-05,7.074315,8.572998,-7.945126,-4.902304,0.0,0.05611119264,0.1283310432,0.25512494399999996
4.953784007104652e-06,4.2290169565686345e-05,0.0,0.0,0.0,-3.408173,0.0,0.0,0.0,0.42877408320000004
3.0330615898031583e-05,1.0011732667468292e-05,5.3431,0.0,0.0,-6.102383,0.0,0.0,0.0,0.382300992
1.3032006392334246e-05,8.029751032562623e-06,6.358196,9.4289,-7.489265,-5.500747,0.0,0.12677446080000002,0.1919404512,0.26352587520000004
8.161801730496909e-06,3.104184747533409e-05,7.562451,0.0,0.0,-3.910425,0.0,0.0,0.0,0.36750542399999997
9.501949851904283e-06,3.787503593220423e-05,7.813663,0.0,0.0,-3.60137,0.0,0.0,0.0,0.4187512512
4.264327681778828e-05,5.3766423443489985e-06,4.813965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.703983584807309e-05,3.519202491719015e-06,5.028452,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.094119724257281e-07,8.654883118289426e-06,0.0,0.0,-7.026226,-5.273344,0.0,0.0,0.1192726944,0.1980416736
2.2653275317137012e-06,2.9265987682945106e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.114890002099332e-06,3.7775084564253105e-05,8.252241,0.0,0.0,-3.597831,0.0,0.0,0.0,0.40689190080000004
4.819544553861629e-06,1.8955546320094043e-05,0.0,0.0,-8.792156,-4.564375,0.0,0.0,0.1055248128,0.27753477120000003
2.1793148265510155e-06,3.351458384187971e-05,0.0,0.0,0.0,-3.776682,0.0,0.0,0.0,0.355796064
3.9743156431171804e-05,8.233994027007425e-06,4.92907,0.0,0.0,-7.321697,0.0,0.0,0.0,0.44227710719999996
3.49156981089122e-05,7.521711340093581e-06,5.125329,0.0,0.0,-6.920578,0.0,0.0,0.0,0.4035230784
9.027928244613939e-06,3.694347426570044e-05,7.826519,0.0,0.0,-3.64013,0.0,0.0,0.0,0.41025087359999995
8.764356289833058e-06,2.072479289037947e-05,6.994138,0.0,0.0,-4.481989,0.0,0.0,0.0,0.30791620799999997
1.5684423037472024e-05,2.049021308833698e-05,6.358671,0.0,0.0,-4.581569,0.0,0.0,0.0,0.3442752288
2.1667581173751144e-05,2.2074467764961563e-05,5.949862,0.0,0.0,-4.581657,0.0,0.0,0.0,0.38793427199999997
2.5431810636221187e-06,2.0603850217654055e-05,0.0,0.0,-8.996463,-4.454673,0.0,0.0,0.08856043200000001,0.2759232384
6.09530664638056e-06,2.1834340030434095e-05,7.33642,0.0,0.0,-4.396051,0.0,0.0,0.0,0.3006919584
1.1568831355823128e-05,3.810335249365877e-05,7.494869,0.0,0.0,-3.600001,0.0,0.0,0.0,0.43026024960000003
3.3431608581485756e-05,7.015312007773192e-06,5.188821,0.0,0.0,-6.865203,0.0,0.0,0.0,0.39062511359999996
5.158902615897793e-05,2.170214964639267e-06,4.509939,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6081343271768585e-05,3.166946889144661e-05,6.641243,0.0,0.0,-3.931972,0.0,0.0,0.0,0.412217856
1.0408398824403043e-06,3.513358366055234e-05,0.0,0.0,0.0,-3.702634,0.0,0.0,0.0,0.3618736992
1.1867041270749444e-05,8.632060667836331e-06,6.451849,9.250529,-7.488548,-5.416335,0.0,0.11531056320000001,0.1826295552,0.259859664
1.5421088120100925e-05,2.421287452751576e-05,6.47171,0.0,0.0,-4.340734,0.0,0.0,0.0,0.3639771072
6.296201284859859e-08,2.539630678388059e-05,0.0,0.0,-9.998442,-4.179345,0.0,0.0,0.062329625279999995,0.29346408
1.5572490034028803e-05,8.20566599849302e-06,6.179416,9.96454,-7.785116,-5.562489,0.0,0.1514101248,0.20674604159999999,0.2792289888
1.3794054332303487e-05,1.6644184976633506e-05,6.428412,0.0,0.0,-4.817445,0.0,0.0,0.0,0.3124412352
2.279754400445402e-05,7.732497650471926e-06,5.725365,0.0,0.0,-5.931259,0.0,0.0,0.0,0.3215765664
1.4592020614550169e-05,2.294784696003441e-05,6.509564,0.0,0.0,-4.40775,0.0,0.0,0.0,0.3520801728
2.032660734349751e-05,8.388072362369752e-06,5.874249,0.0,0.0,-5.731965,0.0,0.0,0.0,0.3090413952
1.889738167219365e-05,2.0749409357543103e-05,6.120062,0.0,0.0,-4.619928,0.0,0.0,0.0,0.3642202368
6.661324792349478e-06,2.5722264409171694e-05,7.460257,0.0,0.0,-4.178381,0.0,0.0,0.0,0.32685966720000004
