radius,images_num
0.0,4.0
1.5634521795079443e-06,4.0
3.1269043590158885e-06,4.0
4.690356538523834e-06,4.0
6.253808718031777e-06,4.0
7.817260897539722e-06,4.0
9.380713077047667e-06,4.0
1.0944165256555609e-05,4.0
1.2507617436063554e-05,4.0
1.40710696155715e-05,4.0
1.5634521795079444e-05,4.0
1.7197973974587388e-05,4.0
1.8761426154095335e-05,4.0
2.0324878333603278e-05,4.0
2.1888330513111218e-05,4.0
2.3451782692619165e-05,4.0
2.501523487212711e-05,4.0
2.6578687051635055e-05,4.0
2.8142139231143e-05,4.0
2.970559141065094e-05,4.0
3.126904359015889e-05,4.0
3.283249576966683e-05,4.0
3.4395947949174776e-05,4.0
3.595940012868272e-05,4.0
3.752285230819067e-05,4.0
3.908630448769861e-05,4.0
4.0649756667206556e-05,4.0
4.2213208846714496e-05,4.0
4.3776661026222436e-05,4.0
4.534011320573038e-05,4.0
4.690356538523833e-05,4.0
4.846701756474628e-05,4.0
5.003046974425422e-05,4.0
5.1593921923762164e-05,4.0
5.315737410327011e-05,4.0
5.472082628277805e-05,4.0
5.6284278462286e-05,4.0
5.7847730641793944e-05,2.0
5.941118282130188e-05,2.0
6.0974635000809824e-05,2.0
6.253808718031778e-05,2.0
6.410153935982571e-05,2.0
6.566499153933366e-05,2.0
6.72284437188416e-05,2.0
6.879189589834955e-05,2.0
7.03553480778575e-05,2.0
7.191880025736545e-05,2.0
7.348225243687339e-05,2.0
7.504570461638134e-05,2.0
7.660915679588927e-05,2.0
7.817260897539722e-05,2.0
7.973606115490515e-05,2.0
8.129951333441311e-05,2.0
8.286296551392105e-05,2.0
8.442641769342899e-05,2.0
8.598986987293694e-05,2.0
8.755332205244487e-05,2.0
8.911677423195283e-05,2.0
9.068022641146077e-05,2.0
9.224367859096873e-05,2.0
9.380713077047666e-05,2.0
9.53705829499846e-05,2.0
9.693403512949255e-05,2.0
9.84974873090005e-05,2.0
0.00010006093948850843,2.0
0.00010162439166801638,2.0
0.00010318784384752433,2.0
0.00010475129602703226,2.0
0.00010631474820654022,2.0
0.00010787820038604815,2.0
0.0001094416525655561,2.0
0.00011100510474506405,2.0
0.000112568556924572,2.0
0.00011413200910407994,2.0
0.00011569546128358789,2.0
0.00011725891346309582,2.0
0.00011882236564260375,2.0
0.00012038581782211172,2.0
0.00012194927000161965,2.0
0.0001235127221811276,2.0
0.00012507617436063556,2.0
0.0001266396265401435,2.0
0.00012820307871965142,2.0
0.0001297665308991594,2.0
0.00013132998307866732,2.0
0.0001328934352581753,2.0
0.0001344568874376832,2.0
0.00013602033961719116,2.0
0.0001375837917966991,2.0
0.00013914724397620702,2.0
0.000140710696155715,2.0
0.00014227414833522294,2.0
0.0001438376005147309,2.0
0.00014540105269423884,2.0
0.00014696450487374678,2.0
0.0001485279570532547,2.0
0.00015009140923276268,2.0
0.0001516548614122706,2.0
0.00015321831359177854,2.0
0.0001547817657712865,2.0
0.00015634521795079444,2.0
0.00015790867013030238,2.0
0.0001594721223098103,2.0
0.00016103557448931828,2.0
0.00016259902666882622,2.0
0.00016416247884833417,2.0
0.0001657259310278421,2.0
0.00016728938320735004,2.0
0.00016885283538685799,2.0
0.00017041628756636593,2.0
0.00017197973974587388,2.0
0.00017354319192538183,2.0
0.00017510664410488975,2.0
0.00017667009628439772,1.0
0.00017823354846390567,1.0
0.0001797970006434136,1.0
0.00018136045282292153,1.0
0.0001829239050024295,1.0
0.00018448735718193745,1.0
0.00018605080936144537,1.0
0.00018761426154095332,1.0
0.00018917771372046124,1.0
0.0001907411658999692,1.0
0.00019230461807947716,1.0
0.0001938680702589851,1.0
0.00019543152243849303,1.0
0.000196994974618001,1.0
0.00019855842679750895,1.0
0.00020012187897701687,1.0
0.00020168533115652481,1.0
0.00020324878333603276,1.0
0.0002048122355155407,1.0
0.00020637568769504865,1.0
0.0002079391398745566,1.0
0.00020950259205406452,1.0
0.00021106604423357252,1.0
0.00021262949641308044,1.0
0.0002141929485925884,1.0
0.0002157564007720963,1.0
0.00021731985295160426,1.0
0.0002188833051311122,1.0
0.00022044675731062015,1.0
0.0002220102094901281,1.0
0.00022357366166963602,1.0
0.000225137113849144,1.0
0.00022670056602865194,1.0
0.00022826401820815988,1.0
0.0002298274703876678,1.0
0.00023139092256717578,1.0
0.00023295437474668372,1.0
0.00023451782692619164,1.0
0.0002360812791056996,1.0
0.0002376447312852075,1.0
0.0002392081834647155,1.0
0.00024077163564422343,1.0
0.00024233508782373138,1.0
0.0002438985400032393,1.0
0.0002454619921827473,1.0
0.0002470254443622552,1.0
0.00024858889654176314,1.0
0.0002501523487212711,1.0
0.00025171580090077903,1.0
0.000253279253080287,1.0
0.0002548427052597949,1.0
0.00025640615743930284,1.0
0.0002579696096188108,1.0
0.0002595330617983188,1.0
0.0002610965139778267,1.0
0.00026265996615733463,1.0
0.00026422341833684255,1.0
0.0002657868705163506,1.0
0.0002673503226958585,1.0
0.0002689137748753664,1.0
0.00027047722705487434,1.0
0.0002720406792343823,1.0
0.0002736041314138903,1.0
0.0002751675835933982,1.0
0.0002767310357729061,1.0
0.00027829448795241405,1.0
0.000279857940131922,1.0
0.00028142139231143,1.0
0.0002829848444909379,1.0
0.0002845482966704459,1.0
0.0002861117488499538,1.0
0.0002876752010294618,1.0
0.0002892386532089697,1.0
0.0002908021053884777,1.0
0.0002923655575679856,1.0
0.00029392900974749357,1.0
0.0002954924619270015,1.0
0.0002970559141065094,1.0
0.0002986193662860174,1.0
0.00030018281846552535,1.0
0.0003017462706450333,1.0
0.0003033097228245412,1.0
0.00030487317500404917,1.0
0.0003064366271835571,1.0
0.00030800007936306506,1.0
0.000309563531542573,1.0
0.0003111269837220809,1.0
