2,"[0.16206896551724137, 4.926240759999999e-05, 0.9993716925438282]"
287,"[0.6275862068965516, 0.00997139077972414, 0.9153951000630824]"
262,"[0.7827586206896552, 0.008868932071710346, 0.9625001881887065]"
259,"[0.689655172413793, 0.008868932071710346, 0.9406794872483756]"
338,"[0.34827586206896555, 0.012176308195751724, 0.8074224252451253]"
365,"[0.25517241379310346, 0.013278766903765518, 0.8279085072669876]"
261,"[0.7517241379310344, 0.008868932071710346, 0.9542641344995062]"
392,"[0.16206896551724137, 0.014381225611779312, 0.8961269595827797]"
420,"[0.1, 0.015483684319793104, 0.7524294170779698]"
312,"[0.4724137931034482, 0.011073849487737932, 0.835998317499884]"
394,"[0.22413793103448276, 0.014381225611779312, 0.8223888926750496]"
286,"[0.596551724137931, 0.00997139077972414, 0.9078170670869068]"
366,"[0.28620689655172415, 0.013278766903765518, 0.7936666040505784]"
260,"[0.7206896551724138, 0.008868932071710346, 0.9468759338176987]"
339,"[0.3793103448275862, 0.012176308195751724, 0.8277432400914099]"
285,"[0.5655172413793104, 0.00997139077972414, 0.8906682452669846]"
451,"[0.1310344827586207, 0.016586143027806897, 0.9065710121922312]"
311,"[0.4413793103448276, 0.011073849487737932, 0.8342741578379652]"
239,"[1.0, 0.007766473363696552, 0.9894557793138633]"
238,"[0.9689655172413792, 0.007766473363696552, 0.9873725148482959]"
393,"[0.19310344827586207, 0.014381225611779312, 0.7707449442409531]"
313,"[0.503448275862069, 0.011073849487737932, 0.8612724191163311]"
367,"[0.3172413793103448, 0.013278766903765518, 0.7996150649779563]"
314,"[0.5344827586206896, 0.011073849487737932, 0.8820110559453904]"
288,"[0.6586206896551724, 0.00997139077972414, 0.9229377898763568]"
340,"[0.41034482758620694, 0.012176308195751724, 0.8210363430642429]"
450,"[0.1, 0.016586143027806897, 0.7181706856067305]"
422,"[0.16206896551724137, 0.015483684319793104, 0.8086624445362725]"
263,"[0.8137931034482758, 0.008868932071710346, 0.9691268800852624]"
423,"[0.19310344827586207, 0.015483684319793104, 0.7979045144460012]"
395,"[0.25517241379310346, 0.014381225611779312, 0.7985504631100553]"
264,"[0.8448275862068965, 0.008868932071710346, 0.9738586755172206]"
424,"[0.22413793103448276, 0.015483684319793104, 0.811761305004156]"
368,"[0.34827586206896555, 0.013278766903765518, 0.8235984059822706]"
396,"[0.28620689655172415, 0.014381225611779312, 0.784483698683353]"
397,"[0.3172413793103448, 0.014381225611779312, 0.8176446612420024]"
344,"[0.5344827586206896, 0.012176308195751724, 0.8668108058841808]"
341,"[0.4413793103448276, 0.012176308195751724, 0.8299007634949263]"
369,"[0.3793103448275862, 0.013278766903765518, 0.8145206308861415]"
266,"[0.9068965517241379, 0.008868932071710346, 0.9820160901636344]"
265,"[0.8758620689655172, 0.008868932071710346, 0.9779443381320676]"
370,"[0.41034482758620694, 0.013278766903765518, 0.8278324762285708]"
481,"[0.1310344827586207, 0.01768860173582069, 0.8965236057985899]"
480,"[0.1, 0.01768860173582069, 0.7563075086261531]"
511,"[0.1310344827586207, 0.018791060443834485, 0.8343402195960352]"
290,"[0.7206896551724138, 0.00997139077972414, 0.9466677304151777]"
291,"[0.7517241379310344, 0.00997139077972414, 0.9540516390919032]"
425,"[0.25517241379310346, 0.015483684319793104, 0.7702966882350412]"
453,"[0.19310344827586207, 0.016586143027806897, 0.8134192490281154]"
315,"[0.5655172413793104, 0.011073849487737932, 0.8877835099377825]"
289,"[0.689655172413793, 0.00997139077972414, 0.9353325606674769]"
316,"[0.596551724137931, 0.011073849487737932, 0.8946897211743353]"
452,"[0.16206896551724137, 0.016586143027806897, 0.7511121048286346]"
342,"[0.4724137931034482, 0.012176308195751724, 0.8577190686625777]"
318,"[0.6586206896551724, 0.011073849487737932, 0.9243219322488297]"
541,"[0.1310344827586207, 0.01989351915184828, 0.735441384298024]"
343,"[0.503448275862069, 0.012176308195751724, 0.866494332925349]"
317,"[0.6275862068965516, 0.011073849487737932, 0.9110411448281868]"
426,"[0.28620689655172415, 0.015483684319793104, 0.8046129374337541]"
292,"[0.7827586206896552, 0.00997139077972414, 0.9604294899220682]"
267,"[0.9379310344827586, 0.008868932071710346, 0.9855624982507944]"
427,"[0.3172413793103448, 0.015483684319793104, 0.8072308600378642]"
482,"[0.16206896551724137, 0.01768860173582069, 0.7719056388577451]"
293,"[0.8137931034482758, 0.00997139077972414, 0.9678038973383988]"
571,"[0.1310344827586207, 0.02099597785986207, 0.745636972766537]"
400,"[0.41034482758620694, 0.014381225611779312, 0.8492221762571558]"
484,"[0.22413793103448276, 0.01768860173582069, 0.7587438607558653]"
631,"[0.1310344827586207, 0.023200895275889657, 0.7859763189851059]"
540,"[0.1, 0.01989351915184828, 0.8565487448278604]"
371,"[0.4413793103448276, 0.013278766903765518, 0.8530017401836737]"
347,"[0.6275862068965516, 0.012176308195751724, 0.9047121577310753]"
399,"[0.3793103448275862, 0.014381225611779312, 0.8236664051679294]"
510,"[0.1, 0.018791060443834485, 0.7976515937419999]"
600,"[0.1, 0.022098436567875863, 0.9071672105424535]"
294,"[0.8448275862068965, 0.00997139077972414, 0.974358315498172]"
398,"[0.34827586206896555, 0.014381225611779312, 0.8105472981478801]"
269,"[1.0, 0.008868932071710346, 0.9902339616064819]"
428,"[0.34827586206896555, 0.015483684319793104, 0.813425778914777]"
454,"[0.22413793103448276, 0.016586143027806897, 0.7810394616794968]"
514,"[0.22413793103448276, 0.018791060443834485, 0.7683132539954117]"
268,"[0.9689655172413792, 0.008868932071710346, 0.9882159744516361]"
295,"[0.8758620689655172, 0.00997139077972414, 0.9789809214384906]"
319,"[0.689655172413793, 0.011073849487737932, 0.9319173020110413]"
345,"[0.5655172413793104, 0.012176308195751724, 0.8825083327694212]"
372,"[0.4724137931034482, 0.013278766903765518, 0.8518614841013272]"
542,"[0.16206896551724137, 0.01989351915184828, 0.8052680379944689]"
455,"[0.25517241379310346, 0.016586143027806897, 0.78037899670498]"
457,"[0.3172413793103448, 0.016586143027806897, 0.7975069893882737]"
513,"[0.19310344827586207, 0.018791060443834485, 0.7840809708461617]"
374,"[0.5344827586206896, 0.013278766903765518, 0.8727165293087693]"
570,"[0.1, 0.02099597785986207, 0.8933237885707989]"
373,"[0.503448275862069, 0.013278766903765518, 0.8543531179373913]"
297,"[0.9379310344827586, 0.00997139077972414, 0.9858991914033479]"
543,"[0.19310344827586207, 0.01989351915184828, 0.7547420359824113]"
630,"[0.1, 0.023200895275889657, 0.8939667027280146]"
486,"[0.28620689655172415, 0.01768860173582069, 0.7876230658956611]"
512,"[0.16206896551724137, 0.018791060443834485, 0.7946919661472902]"
660,"[0.1, 0.024303353983903448, 0.8497096527253906]"
487,"[0.3172413793103448, 0.01768860173582069, 0.8191990125857587]"
456,"[0.28620689655172415, 0.016586143027806897, 0.805137638934042]"
430,"[0.41034482758620694, 0.015483684319793104, 0.8386436266869626]"
320,"[0.7206896551724138, 0.011073849487737932, 0.9415214281448941]"
348,"[0.6586206896551724, 0.012176308195751724, 0.9162617997463417]"
346,"[0.596551724137931, 0.012176308195751724, 0.8981717716437592]"
572,"[0.16206896551724137, 0.02099597785986207, 0.8000525673648439]"
483,"[0.19310344827586207, 0.01768860173582069, 0.8083463715087181]"
401,"[0.4413793103448276, 0.014381225611779312, 0.842968033474652]"
296,"[0.9068965517241379, 0.00997139077972414, 0.9825742477678694]"
603,"[0.19310344827586207, 0.022098436567875863, 0.7612671942650382]"
544,"[0.22413793103448276, 0.01989351915184828, 0.7860683775973737]"
429,"[0.3793103448275862, 0.015483684319793104, 0.8453252203315381]"
459,"[0.3793103448275862, 0.016586143027806897, 0.8360215123275669]"
601,"[0.1310344827586207, 0.022098436567875863, 0.7664767702744877]"
375,"[0.5655172413793104, 0.013278766903765518, 0.8790787404363617]"
321,"[0.7517241379310344, 0.011073849487737932, 0.9533255785456598]"
458,"[0.34827586206896555, 0.016586143027806897, 0.8369763148743121]"
460,"[0.41034482758620694, 0.016586143027806897, 0.8376373254477751]"
516,"[0.28620689655172415, 0.018791060443834485, 0.7917275900472451]"
402,"[0.4724137931034482, 0.014381225611779312, 0.8478599298259141]"
573,"[0.19310344827586207, 0.02099597785986207, 0.7463752285143768]"
515,"[0.25517241379310346, 0.018791060443834485, 0.7930470784427317]"
485,"[0.25517241379310346, 0.01768860173582069, 0.7973066816302313]"
604,"[0.22413793103448276, 0.022098436567875863, 0.7720786129089697]"
404,"[0.5344827586206896, 0.014381225611779312, 0.860699521848676]"
517,"[0.3172413793103448, 0.018791060443834485, 0.8299907273462412]"
377,"[0.6275862068965516, 0.013278766903765518, 0.9059428956819252]"
323,"[0.8137931034482758, 0.011073849487737932, 0.9679762374301862]"
376,"[0.596551724137931, 0.013278766903765518, 0.8859298282524144]"
349,"[0.689655172413793, 0.012176308195751724, 0.9326949412901981]"
547,"[0.3172413793103448, 0.01989351915184828, 0.8157099621557231]"
403,"[0.503448275862069, 0.014381225611779312, 0.8622262877700343]"
661,"[0.1310344827586207, 0.024303353983903448, 0.7968948960487077]"
299,"[1.0, 0.00997139077972414, 0.9907718377178332]"
431,"[0.4413793103448276, 0.015483684319793104, 0.8432946497439048]"
326,"[0.9068965517241379, 0.011073849487737932, 0.9830800130504609]"
602,"[0.16206896551724137, 0.022098436567875863, 0.780624007702206]"
488,"[0.34827586206896555, 0.01768860173582069, 0.8338176297749236]"
350,"[0.7206896551724138, 0.012176308195751724, 0.9434144273970967]"
378,"[0.6586206896551724, 0.013278766903765518, 0.9195621035039042]"
352,"[0.7827586206896552, 0.012176308195751724, 0.9609591961631538]"
324,"[0.8448275862068965, 0.011073849487737932, 0.9739208286280915]"
327,"[0.9379310344827586, 0.011073849487737932, 0.9860762326879854]"
325,"[0.8758620689655172, 0.011073849487737932, 0.9792701835889084]"
322,"[0.7827586206896552, 0.011073849487737932, 0.9619548277223682]"
351,"[0.7517241379310344, 0.012176308195751724, 0.9515058522396198]"
489,"[0.3793103448275862, 0.01768860173582069, 0.8282984700514513]"
407,"[0.6275862068965516, 0.014381225611779312, 0.9020471733953848]"
434,"[0.5344827586206896, 0.015483684319793104, 0.8666891421694847]"
405,"[0.5655172413793104, 0.014381225611779312, 0.8745057005644898]"
545,"[0.25517241379310346, 0.01989351915184828, 0.7769355883053534]"
574,"[0.22413793103448276, 0.02099597785986207, 0.7872796032248357]"
577,"[0.3172413793103448, 0.02099597785986207, 0.8068776053563796]"
298,"[0.9689655172413792, 0.00997139077972414, 0.9886993855151147]"
406,"[0.596551724137931, 0.014381225611779312, 0.893834712834457]"
632,"[0.16206896551724137, 0.023200895275889657, 0.7541662435769536]"
461,"[0.4413793103448276, 0.016586143027806897, 0.8490032642881139]"
546,"[0.28620689655172415, 0.01989351915184828, 0.814669018918263]"
462,"[0.4724137931034482, 0.016586143027806897, 0.8413925405078568]"
432,"[0.4724137931034482, 0.015483684319793104, 0.853882294997134]"
520,"[0.41034482758620694, 0.018791060443834485, 0.8314290365051313]"
575,"[0.25517241379310346, 0.02099597785986207, 0.7799381594628335]"
353,"[0.8137931034482758, 0.012176308195751724, 0.9685304889980912]"
381,"[0.7517241379310344, 0.013278766903765518, 0.9522747067662157]"
354,"[0.8448275862068965, 0.012176308195751724, 0.9736734070991521]"
690,"[0.1, 0.025405812691917242, 0.7757930150044386]"
576,"[0.28620689655172415, 0.02099597785986207, 0.8204804685548924]"
382,"[0.7827586206896552, 0.013278766903765518, 0.9590955817612665]"
548,"[0.34827586206896555, 0.01989351915184828, 0.8243750134974985]"
518,"[0.34827586206896555, 0.018791060443834485, 0.8176329090362425]"
435,"[0.5655172413793104, 0.015483684319793104, 0.8796042440938875]"
380,"[0.7206896551724138, 0.013278766903765518, 0.9420127435997794]"
490,"[0.41034482758620694, 0.01768860173582069, 0.8452250644188165]"
491,"[0.4413793103448276, 0.01768860173582069, 0.8363567729288984]"
408,"[0.6586206896551724, 0.014381225611779312, 0.9164681226709138]"
464,"[0.5344827586206896, 0.016586143027806897, 0.867556052970151]"
328,"[0.9689655172413792, 0.011073849487737932, 0.9888643366962672]"
383,"[0.8137931034482758, 0.013278766903765518, 0.9670222831826442]"
379,"[0.689655172413793, 0.013278766903765518, 0.9287908113452901]"
433,"[0.503448275862069, 0.015483684319793104, 0.8484511034388212]"
492,"[0.4724137931034482, 0.01768860173582069, 0.8553007599180714]"
409,"[0.689655172413793, 0.014381225611779312, 0.9305904401743423]"
329,"[1.0, 0.011073849487737932, 0.9911519859437425]"
493,"[0.503448275862069, 0.01768860173582069, 0.8599517574555389]"
356,"[0.9068965517241379, 0.012176308195751724, 0.983214047082501]"
519,"[0.3793103448275862, 0.018791060443834485, 0.8382411477219396]"
436,"[0.596551724137931, 0.015483684319793104, 0.8870255523851133]"
355,"[0.8758620689655172, 0.012176308195751724, 0.9786534914962867]"
438,"[0.6586206896551724, 0.015483684319793104, 0.9140696536886451]"
437,"[0.6275862068965516, 0.015483684319793104, 0.9050457589463872]"
634,"[0.22413793103448276, 0.023200895275889657, 0.7617615625927262]"
494,"[0.5344827586206896, 0.01768860173582069, 0.8688144168820929]"
357,"[0.9379310344827586, 0.012176308195751724, 0.986546633179663]"
411,"[0.7517241379310344, 0.014381225611779312, 0.9492742340092928]"
412,"[0.7827586206896552, 0.014381225611779312, 0.959467913212105]"
463,"[0.503448275862069, 0.016586143027806897, 0.8604397049481669]"
465,"[0.5655172413793104, 0.016586143027806897, 0.8764279678194156]"
410,"[0.7206896551724138, 0.014381225611779312, 0.938421998956551]"
359,"[1.0, 0.012176308195751724, 0.991585383210677]"
439,"[0.689655172413793, 0.015483684319793104, 0.9243294585333641]"
358,"[0.9689655172413792, 0.012176308195751724, 0.9892580784840518]"
633,"[0.19310344827586207, 0.023200895275889657, 0.7761211734787542]"
467,"[0.6275862068965516, 0.016586143027806897, 0.8965231090364744]"
691,"[0.1310344827586207, 0.025405812691917242, 0.7968230097071015]"
385,"[0.8758620689655172, 0.013278766903765518, 0.9788838127786292]"
466,"[0.596551724137931, 0.016586143027806897, 0.8921046607822967]"
468,"[0.6586206896551724, 0.016586143027806897, 0.9119054226802509]"
605,"[0.25517241379310346, 0.022098436567875863, 0.8018130600831621]"
387,"[0.9379310344827586, 0.013278766903765518, 0.9870594447268868]"
413,"[0.8137931034482758, 0.014381225611779312, 0.9666162901007498]"
386,"[0.9068965517241379, 0.013278766903765518, 0.983414083666148]"
384,"[0.8448275862068965, 0.013278766903765518, 0.9739385312662346]"
415,"[0.8758620689655172, 0.014381225611779312, 0.9794791106541693]"
522,"[0.4724137931034482, 0.018791060443834485, 0.8558885263590832]"
549,"[0.3793103448275862, 0.01989351915184828, 0.8279929491597994]"
414,"[0.8448275862068965, 0.014381225611779312, 0.973873122673253]"
441,"[0.7517241379310344, 0.015483684319793104, 0.9482565313713609]"
662,"[0.16206896551724137, 0.024303353983903448, 0.735950708655639]"
521,"[0.4413793103448276, 0.018791060443834485, 0.848827148091528]"
440,"[0.7206896551724138, 0.015483684319793104, 0.9388347449999423]"
442,"[0.7827586206896552, 0.015483684319793104, 0.9587008914387517]"
550,"[0.41034482758620694, 0.01989351915184828, 0.8370312282528203]"
607,"[0.3172413793103448, 0.022098436567875863, 0.8170704812004898]"
389,"[1.0, 0.013278766903765518, 0.9917891481136872]"
388,"[0.9689655172413792, 0.013278766903765518, 0.9896201869103716]"
664,"[0.22413793103448276, 0.024303353983903448, 0.7748722053480537]"
578,"[0.34827586206896555, 0.02099597785986207, 0.8264327666834508]"
523,"[0.503448275862069, 0.018791060443834485, 0.862960905389694]"
663,"[0.19310344827586207, 0.024303353983903448, 0.7771002082381581]"
496,"[0.596551724137931, 0.01768860173582069, 0.8820887113822053]"
720,"[0.1, 0.026508271399931036, 0.7265221584220332]"
416,"[0.9068965517241379, 0.014381225611779312, 0.9834450363368623]"
606,"[0.28620689655172415, 0.022098436567875863, 0.8059479780035022]"
443,"[0.8137931034482758, 0.015483684319793104, 0.9673952978461751]"
495,"[0.5655172413793104, 0.01768860173582069, 0.8797854809649005]"
469,"[0.689655172413793, 0.016586143027806897, 0.9247159478248669]"
635,"[0.25517241379310346, 0.023200895275889657, 0.812457168951469]"
524,"[0.5344827586206896, 0.018791060443834485, 0.8709697923799498]"
552,"[0.4724137931034482, 0.01989351915184828, 0.8569494623622107]"
579,"[0.3793103448275862, 0.02099597785986207, 0.8201227046437016]"
692,"[0.16206896551724137, 0.025405812691917242, 0.7381316328459905]"
637,"[0.3172413793103448, 0.023200895275889657, 0.8159689023792114]"
580,"[0.41034482758620694, 0.02099597785986207, 0.8474152703773248]"
721,"[0.1310344827586207, 0.026508271399931036, 0.7859233564409069]"
551,"[0.4413793103448276, 0.01989351915184828, 0.8527843829129917]"
417,"[0.9379310344827586, 0.014381225611779312, 0.9870820561586431]"
750,"[0.1, 0.02761073010794483, 0.7368267456289389]"
608,"[0.34827586206896555, 0.022098436567875863, 0.810809242394023]"
694,"[0.22413793103448276, 0.025405812691917242, 0.7955641811992245]"
497,"[0.6275862068965516, 0.01768860173582069, 0.8992354780319033]"
418,"[0.9689655172413792, 0.014381225611779312, 0.9898895206649547]"
498,"[0.6586206896551724, 0.01768860173582069, 0.9088395311934739]"
665,"[0.25517241379310346, 0.024303353983903448, 0.8026796603712655]"
693,"[0.19310344827586207, 0.025405812691917242, 0.7649353579969201]"
471,"[0.7517241379310344, 0.016586143027806897, 0.949518276498376]"
444,"[0.8448275862068965, 0.015483684319793104, 0.9732990841269173]"
470,"[0.7206896551724138, 0.016586143027806897, 0.9361442650519837]"
724,"[0.22413793103448276, 0.026508271399931036, 0.8033572732639962]"
751,"[0.1310344827586207, 0.02761073010794483, 0.7663002510641453]"
445,"[0.8758620689655172, 0.015483684319793104, 0.9791729560599362]"
554,"[0.5344827586206896, 0.01989351915184828, 0.8637457150817925]"
667,"[0.3172413793103448, 0.024303353983903448, 0.8006792401848106]"
722,"[0.16206896551724137, 0.026508271399931036, 0.7534921914490713]"
636,"[0.28620689655172415, 0.023200895275889657, 0.7967756869295581]"
472,"[0.7827586206896552, 0.016586143027806897, 0.9576287609155371]"
499,"[0.689655172413793, 0.01768860173582069, 0.9245777942408266]"
526,"[0.596551724137931, 0.018791060443834485, 0.8869265220073743]"
553,"[0.503448275862069, 0.01989351915184828, 0.8662535236008323]"
582,"[0.4724137931034482, 0.02099597785986207, 0.8633082391024073]"
419,"[1.0, 0.014381225611779312, 0.9920605313258283]"
609,"[0.3793103448275862, 0.022098436567875863, 0.8353244672106943]"
666,"[0.28620689655172415, 0.024303353983903448, 0.8060724413317596]"
780,"[0.1, 0.028713188815958624, 0.7532464336714434]"
610,"[0.41034482758620694, 0.022098436567875863, 0.8391422727768114]"
525,"[0.5655172413793104, 0.018791060443834485, 0.8714141910187544]"
446,"[0.9068965517241379, 0.015483684319793104, 0.9836317669545436]"
581,"[0.4413793103448276, 0.02099597785986207, 0.8484872864159865]"
473,"[0.8137931034482758, 0.016586143027806897, 0.9662408614440876]"
500,"[0.7206896551724138, 0.01768860173582069, 0.9367850420541459]"
695,"[0.25517241379310346, 0.025405812691917242, 0.7873828902975243]"
638,"[0.34827586206896555, 0.023200895275889657, 0.8133771764981937]"
723,"[0.19310344827586207, 0.026508271399931036, 0.7521961381836422]"
447,"[0.9379310344827586, 0.015483684319793104, 0.9872159176799793]"
528,"[0.6586206896551724, 0.018791060443834485, 0.9123757813137195]"
697,"[0.3172413793103448, 0.025405812691917242, 0.8024918160801733]"
555,"[0.5655172413793104, 0.01989351915184828, 0.8771216177656886]"
527,"[0.6275862068965516, 0.018791060443834485, 0.8944660844692564]"
584,"[0.5344827586206896, 0.02099597785986207, 0.8707281834550534]"
781,"[0.1310344827586207, 0.028713188815958624, 0.7432923979719521]"
752,"[0.16206896551724137, 0.02761073010794483, 0.7664180720908101]"
640,"[0.41034482758620694, 0.023200895275889657, 0.8447841069319562]"
474,"[0.8448275862068965, 0.016586143027806897, 0.9733208148344508]"
810,"[0.1, 0.029815647523972415, 0.7698477722415719]"
668,"[0.34827586206896555, 0.024303353983903448, 0.827812303020333]"
556,"[0.596551724137931, 0.01989351915184828, 0.8828875306954523]"
696,"[0.28620689655172415, 0.025405812691917242, 0.8088540628720782]"
448,"[0.9689655172413792, 0.015483684319793104, 0.9902454225585046]"
583,"[0.503448275862069, 0.02099597785986207, 0.857844168450689]"
754,"[0.22413793103448276, 0.02761073010794483, 0.7947166541554023]"
475,"[0.8758620689655172, 0.016586143027806897, 0.9789230607756364]"
639,"[0.3793103448275862, 0.023200895275889657, 0.834534622058294]"
725,"[0.25517241379310346, 0.026508271399931036, 0.7884849152482227]"
