2,"[0.16206896551724137, 4.926240759999999e-05, 0.9993716925438282]"
501,"[0.7517241379310344, 0.01768860173582069, 0.9464093029309439]"
753,"[0.19310344827586207, 0.02761073010794483, 0.7558219326090622]"
811,"[0.1310344827586207, 0.029815647523972415, 0.7261953643923514]"
840,"[0.1, 0.03091810623198621, 0.7824334500806351]"
529,"[0.689655172413793, 0.018791060443834485, 0.921669378693012]"
782,"[0.16206896551724137, 0.028713188815958624, 0.7687096631450425]"
476,"[0.9068965517241379, 0.016586143027806897, 0.983996231998188]"
612,"[0.4724137931034482, 0.022098436567875863, 0.8525195958320134]"
530,"[0.7206896551724138, 0.018791060443834485, 0.934653517510206]"
611,"[0.4413793103448276, 0.022098436567875863, 0.8575847704057526]"
449,"[1.0, 0.015483684319793104, 0.9923803409671725]"
503,"[0.8137931034482758, 0.01768860173582069, 0.9652692629358546]"
726,"[0.28620689655172415, 0.026508271399931036, 0.7947565963791912]"
670,"[0.41034482758620694, 0.024303353983903448, 0.8464221663493435]"
727,"[0.3172413793103448, 0.026508271399931036, 0.8174028564502859]"
502,"[0.7827586206896552, 0.01768860173582069, 0.9574573552875677]"
558,"[0.6586206896551724, 0.01989351915184828, 0.9067484695364363]"
585,"[0.5655172413793104, 0.02099597785986207, 0.8741350644558087]"
698,"[0.34827586206896555, 0.025405812691917242, 0.8243282356478097]"
614,"[0.5344827586206896, 0.022098436567875863, 0.8676651713295033]"
784,"[0.22413793103448276, 0.028713188815958624, 0.7800333445042663]"
755,"[0.25517241379310346, 0.02761073010794483, 0.7986479340251951]"
642,"[0.4724137931034482, 0.023200895275889657, 0.8585504308166704]"
586,"[0.596551724137931, 0.02099597785986207, 0.8894447175762848]"
557,"[0.6275862068965516, 0.01989351915184828, 0.9000070400995107]"
477,"[0.9379310344827586, 0.016586143027806897, 0.9874976169313564]"
613,"[0.503448275862069, 0.022098436567875863, 0.8659691082843572]"
812,"[0.16206896551724137, 0.029815647523972415, 0.7602285151031604]"
669,"[0.3793103448275862, 0.024303353983903448, 0.8284452936444932]"
531,"[0.7517241379310344, 0.018791060443834485, 0.9456058977791341]"
783,"[0.19310344827586207, 0.028713188815958624, 0.774469115402173]"
504,"[0.8448275862068965, 0.01768860173582069, 0.9734482463900767]"
757,"[0.3172413793103448, 0.02761073010794483, 0.8167968642291864]"
478,"[0.9689655172413792, 0.016586143027806897, 0.9904120771084616]"
532,"[0.7827586206896552, 0.018791060443834485, 0.9561909979809727]"
841,"[0.1310344827586207, 0.03091810623198621, 0.7231845274452289]"
587,"[0.6275862068965516, 0.02099597785986207, 0.8936731322748879]"
699,"[0.3793103448275862, 0.025405812691917242, 0.8377117605267266]"
559,"[0.689655172413793, 0.01989351915184828, 0.9216830760745767]"
641,"[0.4413793103448276, 0.023200895275889657, 0.8485988516641386]"
756,"[0.28620689655172415, 0.02761073010794483, 0.7862178298034702]"
615,"[0.5655172413793104, 0.022098436567875863, 0.8820701373866175]"
560,"[0.7206896551724138, 0.01989351915184828, 0.931717883104697]"
588,"[0.6586206896551724, 0.02099597785986207, 0.9080795393564517]"
700,"[0.41034482758620694, 0.025405812691917242, 0.8334456966272586]"
644,"[0.5344827586206896, 0.023200895275889657, 0.8769768800423765]"
870,"[0.1, 0.032020564939999996, 0.7890614676515897]"
813,"[0.19310344827586207, 0.029815647523972415, 0.7909645827983816]"
814,"[0.22413793103448276, 0.029815647523972415, 0.7766808623762045]"
785,"[0.25517241379310346, 0.028713188815958624, 0.797587923069875]"
616,"[0.596551724137931, 0.022098436567875863, 0.8833134642068642]"
505,"[0.8758620689655172, 0.01768860173582069, 0.9791982916261537]"
728,"[0.34827586206896555, 0.026508271399931036, 0.8192280148908456]"
643,"[0.503448275862069, 0.023200895275889657, 0.8624850418928659]"
672,"[0.4724137931034482, 0.024303353983903448, 0.8578427335458169]"
533,"[0.8137931034482758, 0.018791060443834485, 0.9659179109227628]"
561,"[0.7517241379310344, 0.01989351915184828, 0.9458579424283543]"
671,"[0.4413793103448276, 0.024303353983903448, 0.8452857970934584]"
479,"[1.0, 0.016586143027806897, 0.9926087101696573]"
506,"[0.9068965517241379, 0.01768860173582069, 0.9839595194436137]"
701,"[0.4413793103448276, 0.025405812691917242, 0.8517571571053155]"
507,"[0.9379310344827586, 0.01768860173582069, 0.9876915491263614]"
730,"[0.41034482758620694, 0.026508271399931036, 0.8382982845807506]"
842,"[0.16206896551724137, 0.03091810623198621, 0.7470268200017236]"
617,"[0.6275862068965516, 0.022098436567875863, 0.8957361991235265]"
645,"[0.5655172413793104, 0.023200895275889657, 0.876112858910802]"
702,"[0.4724137931034482, 0.025405812691917242, 0.8585887052968081]"
758,"[0.34827586206896555, 0.02761073010794483, 0.8285315742592039]"
674,"[0.5344827586206896, 0.024303353983903448, 0.8718822321216769]"
729,"[0.3793103448275862, 0.026508271399931036, 0.8349264055284814]"
787,"[0.3172413793103448, 0.028713188815958624, 0.80818683317733]"
646,"[0.596551724137931, 0.023200895275889657, 0.8864109494599067]"
815,"[0.25517241379310346, 0.029815647523972415, 0.7836083124573358]"
786,"[0.28620689655172415, 0.028713188815958624, 0.7989824289093033]"
673,"[0.503448275862069, 0.024303353983903448, 0.8704279061728178]"
534,"[0.8448275862068965, 0.018791060443834485, 0.9729128612595718]"
589,"[0.689655172413793, 0.02099597785986207, 0.9174884311074426]"
508,"[0.9689655172413792, 0.01768860173582069, 0.9905196230185682]"
844,"[0.22413793103448276, 0.03091810623198621, 0.7857775943312876]"
817,"[0.3172413793103448, 0.029815647523972415, 0.8139872338542447]"
563,"[0.8137931034482758, 0.01989351915184828, 0.9653706167356955]"
562,"[0.7827586206896552, 0.01989351915184828, 0.9557840663776433]"
618,"[0.6586206896551724, 0.022098436567875863, 0.903992370232401]"
760,"[0.41034482758620694, 0.02761073010794483, 0.8408474143159377]"
843,"[0.19310344827586207, 0.03091810623198621, 0.7948508991870616]"
871,"[0.1310344827586207, 0.032020564939999996, 0.7330709586419534]"
536,"[0.9068965517241379, 0.018791060443834485, 0.9838324777161293]"
590,"[0.7206896551724138, 0.02099597785986207, 0.9336081656280973]"
619,"[0.689655172413793, 0.022098436567875863, 0.9201145088297199]"
703,"[0.503448275862069, 0.025405812691917242, 0.8695104353403257]"
535,"[0.8758620689655172, 0.018791060443834485, 0.9792935706546873]"
759,"[0.3793103448275862, 0.02761073010794483, 0.8232405125159666]"
675,"[0.5655172413793104, 0.024303353983903448, 0.8802380076264478]"
732,"[0.4724137931034482, 0.026508271399931036, 0.8654399177902978]"
591,"[0.7517241379310344, 0.02099597785986207, 0.9438687444165452]"
592,"[0.7827586206896552, 0.02099597785986207, 0.9557767806274099]"
537,"[0.9379310344827586, 0.018791060443834485, 0.9878719360325086]"
620,"[0.7206896551724138, 0.022098436567875863, 0.9309805136366589]"
647,"[0.6275862068965516, 0.023200895275889657, 0.8920939195761997]"
564,"[0.8448275862068965, 0.01989351915184828, 0.97262859570811]"
704,"[0.5344827586206896, 0.025405812691917242, 0.8747082533583601]"
845,"[0.25517241379310346, 0.03091810623198621, 0.7758091509530719]"
816,"[0.28620689655172415, 0.029815647523972415, 0.8093613320111736]"
648,"[0.6586206896551724, 0.023200895275889657, 0.9071080669746366]"
676,"[0.596551724137931, 0.024303353983903448, 0.8826118431010633]"
847,"[0.3172413793103448, 0.03091810623198621, 0.8207722726258186]"
538,"[0.9689655172413792, 0.018791060443834485, 0.9907556251033313]"
733,"[0.503448275862069, 0.026508271399931036, 0.866235813775671]"
788,"[0.34827586206896555, 0.028713188815958624, 0.8276560470855636]"
789,"[0.3793103448275862, 0.028713188815958624, 0.8294539528515359]"
509,"[1.0, 0.01768860173582069, 0.9928493090614785]"
874,"[0.22413793103448276, 0.032020564939999996, 0.7912113979590841]"
872,"[0.16206896551724137, 0.032020564939999996, 0.7402406838495437]"
762,"[0.4724137931034482, 0.02761073010794483, 0.8569928645605117]"
731,"[0.4413793103448276, 0.026508271399931036, 0.8456883003037189]"
593,"[0.8137931034482758, 0.02099597785986207, 0.9640639893273695]"
565,"[0.8758620689655172, 0.01989351915184828, 0.979033889777225]"
734,"[0.5344827586206896, 0.026508271399931036, 0.8721706103246588]"
873,"[0.19310344827586207, 0.032020564939999996, 0.7860595829125366]"
761,"[0.4413793103448276, 0.02761073010794483, 0.8530534716404833]"
706,"[0.596551724137931, 0.025405812691917242, 0.8889872040313646]"
705,"[0.5655172413793104, 0.025405812691917242, 0.8760140294227478]"
678,"[0.6586206896551724, 0.024303353983903448, 0.9051877650907312]"
677,"[0.6275862068965516, 0.024303353983903448, 0.8964410617772894]"
621,"[0.7517241379310344, 0.022098436567875863, 0.9437714991439952]"
790,"[0.41034482758620694, 0.028713188815958624, 0.8358482779707188]"
595,"[0.8758620689655172, 0.02099597785986207, 0.9789580689419258]"
846,"[0.28620689655172415, 0.03091810623198621, 0.8044459895807776]"
539,"[1.0, 0.018791060443834485, 0.9930673779005036]"
818,"[0.34827586206896555, 0.029815647523972415, 0.8143387247247083]"
622,"[0.7827586206896552, 0.022098436567875863, 0.9539414902713682]"
792,"[0.4724137931034482, 0.028713188815958624, 0.8597249212699933]"
594,"[0.8448275862068965, 0.02099597785986207, 0.9727629971760552]"
623,"[0.8137931034482758, 0.022098436567875863, 0.9643228852045203]"
763,"[0.503448275862069, 0.02761073010794483, 0.8687885163475213]"
566,"[0.9068965517241379, 0.01989351915184828, 0.9840849032954554]"
707,"[0.6275862068965516, 0.025405812691917242, 0.8944487275192688]"
650,"[0.7206896551724138, 0.023200895275889657, 0.9300750432219452]"
568,"[0.9689655172413792, 0.01989351915184828, 0.9909662041504499]"
708,"[0.6586206896551724, 0.025405812691917242, 0.9038523659719164]"
875,"[0.25517241379310346, 0.032020564939999996, 0.7870002911673892]"
764,"[0.5344827586206896, 0.02761073010794483, 0.8753257165181239]"
567,"[0.9379310344827586, 0.01989351915184828, 0.9880189540370506]"
791,"[0.4413793103448276, 0.028713188815958624, 0.8539091172723547]"
819,"[0.3793103448275862, 0.029815647523972415, 0.8323319587778079]"
735,"[0.5655172413793104, 0.026508271399931036, 0.8832713303713728]"
651,"[0.7517241379310344, 0.023200895275889657, 0.9422728696427242]"
596,"[0.9068965517241379, 0.02099597785986207, 0.9843091735598287]"
652,"[0.7827586206896552, 0.023200895275889657, 0.9536505679363723]"
679,"[0.689655172413793, 0.024303353983903448, 0.916153387554605]"
848,"[0.34827586206896555, 0.03091810623198621, 0.8159537609158158]"
649,"[0.689655172413793, 0.023200895275889657, 0.9177585010333331]"
877,"[0.3172413793103448, 0.032020564939999996, 0.8117796369076574]"
680,"[0.7206896551724138, 0.024303353983903448, 0.9293344467011948]"
736,"[0.596551724137931, 0.026508271399931036, 0.8863868653780935]"
737,"[0.6275862068965516, 0.026508271399931036, 0.894888392209343]"
653,"[0.8137931034482758, 0.023200895275889657, 0.9642982995326969]"
624,"[0.8448275862068965, 0.022098436567875863, 0.9724900595971345]"
625,"[0.8758620689655172, 0.022098436567875863, 0.979038284406106]"
876,"[0.28620689655172415, 0.032020564939999996, 0.798473594325441]"
765,"[0.5655172413793104, 0.02761073010794483, 0.8813487774632831]"
820,"[0.41034482758620694, 0.029815647523972415, 0.844934446922878]"
569,"[1.0, 0.01989351915184828, 0.9931836671628232]"
849,"[0.3793103448275862, 0.03091810623198621, 0.826191186895002]"
681,"[0.7517241379310344, 0.024303353983903448, 0.9411743749752574]"
710,"[0.7206896551724138, 0.025405812691917242, 0.9276528032120422]"
822,"[0.4724137931034482, 0.029815647523972415, 0.8567678015081781]"
794,"[0.5344827586206896, 0.028713188815958624, 0.8783045615467671]"
821,"[0.4413793103448276, 0.029815647523972415, 0.8460774838572214]"
597,"[0.9379310344827586, 0.02099597785986207, 0.9880218066079726]"
709,"[0.689655172413793, 0.025405812691917242, 0.9160586221603504]"
793,"[0.503448275862069, 0.028713188815958624, 0.8639126135642229]"
738,"[0.6586206896551724, 0.026508271399931036, 0.9037273992020528]"
598,"[0.9689655172413792, 0.02099597785986207, 0.9911134525369143]"
766,"[0.596551724137931, 0.02761073010794483, 0.8895083360924868]"
767,"[0.6275862068965516, 0.02761073010794483, 0.8933322361358852]"
878,"[0.34827586206896555, 0.032020564939999996, 0.8230572644026162]"
682,"[0.7827586206896552, 0.024303353983903448, 0.9540496661683198]"
627,"[0.9379310344827586, 0.022098436567875863, 0.9881627757522786]"
850,"[0.41034482758620694, 0.03091810623198621, 0.8449209228963923]"
824,"[0.5344827586206896, 0.029815647523972415, 0.8766017640786365]"
626,"[0.9068965517241379, 0.022098436567875863, 0.9841648352424113]"
599,"[1.0, 0.02099597785986207, 0.993354136374441]"
768,"[0.6586206896551724, 0.02761073010794483, 0.9028510828057008]"
655,"[0.8758620689655172, 0.023200895275889657, 0.9789771315100463]"
796,"[0.596551724137931, 0.028713188815958624, 0.8854758222127637]"
795,"[0.5655172413793104, 0.028713188815958624, 0.8847900696405241]"
879,"[0.3793103448275862, 0.032020564939999996, 0.8336265581766585]"
683,"[0.8137931034482758, 0.024303353983903448, 0.9630023894818716]"
740,"[0.7206896551724138, 0.026508271399931036, 0.9289879834481554]"
823,"[0.503448275862069, 0.029815647523972415, 0.8715477629241528]"
654,"[0.8448275862068965, 0.023200895275889657, 0.9719554008622204]"
852,"[0.4724137931034482, 0.03091810623198621, 0.8556127417893465]"
880,"[0.41034482758620694, 0.032020564939999996, 0.8369788456284935]"
628,"[0.9689655172413792, 0.022098436567875863, 0.9913007758035993]"
851,"[0.4413793103448276, 0.03091810623198621, 0.8506830728333575]"
711,"[0.7517241379310344, 0.025405812691917242, 0.9419733836749239]"
739,"[0.689655172413793, 0.026508271399931036, 0.9143019484763524]"
684,"[0.8448275862068965, 0.024303353983903448, 0.9719492398071305]"
656,"[0.9068965517241379, 0.023200895275889657, 0.9841544581109797]"
769,"[0.689655172413793, 0.02761073010794483, 0.9164978187996096]"
797,"[0.6275862068965516, 0.028713188815958624, 0.8949524059918637]"
825,"[0.5655172413793104, 0.029815647523972415, 0.881100061158739]"
712,"[0.7827586206896552, 0.025405812691917242, 0.9521454088727521]"
770,"[0.7206896551724138, 0.02761073010794483, 0.926060439963952]"
657,"[0.9379310344827586, 0.023200895275889657, 0.988402948986789]"
826,"[0.596551724137931, 0.029815647523972415, 0.890123280289521]"
713,"[0.8137931034482758, 0.025405812691917242, 0.9628046819871926]"
741,"[0.7517241379310344, 0.026508271399931036, 0.939590275983047]"
685,"[0.8758620689655172, 0.024303353983903448, 0.9788730026835691]"
798,"[0.6586206896551724, 0.028713188815958624, 0.9057183150654379]"
714,"[0.8448275862068965, 0.025405812691917242, 0.9719350449257308]"
853,"[0.503448275862069, 0.03091810623198621, 0.8680381876690841]"
742,"[0.7827586206896552, 0.026508271399931036, 0.9515842991145346]"
743,"[0.8137931034482758, 0.026508271399931036, 0.9630109879943091]"
854,"[0.5344827586206896, 0.03091810623198621, 0.8786215003243746]"
882,"[0.4724137931034482, 0.032020564939999996, 0.8624125474589451]"
658,"[0.9689655172413792, 0.023200895275889657, 0.9913801054430289]"
827,"[0.6275862068965516, 0.029815647523972415, 0.8967681589959667]"
881,"[0.4413793103448276, 0.032020564939999996, 0.8463162553688249]"
629,"[1.0, 0.022098436567875863, 0.9935208430035761]"
688,"[0.9689655172413792, 0.024303353983903448, 0.9914694073701544]"
800,"[0.7206896551724138, 0.028713188815958624, 0.9254832920078087]"
715,"[0.8758620689655172, 0.025405812691917242, 0.9787154205817037]"
659,"[1.0, 0.023200895275889657, 0.9936564520908838]"
799,"[0.689655172413793, 0.028713188815958624, 0.9129132401759582]"
828,"[0.6586206896551724, 0.029815647523972415, 0.9021705748764105]"
687,"[0.9379310344827586, 0.024303353983903448, 0.9884460343738811]"
744,"[0.8448275862068965, 0.026508271399931036, 0.9713634132021447]"
855,"[0.5655172413793104, 0.03091810623198621, 0.8838226653316077]"
716,"[0.9068965517241379, 0.025405812691917242, 0.9843430941450378]"
745,"[0.8758620689655172, 0.026508271399931036, 0.9786773561785077]"
856,"[0.596551724137931, 0.03091810623198621, 0.8892061443994305]"
686,"[0.9068965517241379, 0.024303353983903448, 0.9843012896058527]"
773,"[0.8137931034482758, 0.02761073010794483, 0.9619965729711311]"
883,"[0.503448275862069, 0.032020564939999996, 0.8697529811499322]"
771,"[0.7517241379310344, 0.02761073010794483, 0.9387678047345779]"
717,"[0.9379310344827586, 0.025405812691917242, 0.9884705948595508]"
884,"[0.5344827586206896, 0.032020564939999996, 0.8734420912620707]"
772,"[0.7827586206896552, 0.02761073010794483, 0.9520817569761356]"
689,"[1.0, 0.024303353983903448, 0.9938269062500539]"
774,"[0.8448275862068965, 0.02761073010794483, 0.971113491450897]"
885,"[0.5655172413793104, 0.032020564939999996, 0.8840786165804233]"
718,"[0.9689655172413792, 0.025405812691917242, 0.9916424004530753]"
801,"[0.7517241379310344, 0.028713188815958624, 0.9395913401354165]"
886,"[0.596551724137931, 0.032020564939999996, 0.893075389249997]"
802,"[0.7827586206896552, 0.028713188815958624, 0.9505960333770866]"
829,"[0.689655172413793, 0.029815647523972415, 0.9134554897847479]"
857,"[0.6275862068965516, 0.03091810623198621, 0.8959368964528903]"
775,"[0.8758620689655172, 0.02761073010794483, 0.9787199519628087]"
858,"[0.6586206896551724, 0.03091810623198621, 0.9040014166326769]"
748,"[0.9689655172413792, 0.026508271399931036, 0.9917706780184719]"
803,"[0.8137931034482758, 0.028713188815958624, 0.9614622741942335]"
747,"[0.9379310344827586, 0.026508271399931036, 0.9885734239863716]"
859,"[0.689655172413793, 0.03091810623198621, 0.9135896781748556]"
832,"[0.7827586206896552, 0.029815647523972415, 0.9498891582341066]"
746,"[0.9068965517241379, 0.026508271399931036, 0.9843516542585978]"
887,"[0.6275862068965516, 0.032020564939999996, 0.8964093502621151]"
860,"[0.7206896551724138, 0.03091810623198621, 0.9243893695475496]"
719,"[1.0, 0.025405812691917242, 0.9939550687684199]"
830,"[0.7206896551724138, 0.029815647523972415, 0.926411307944973]"
831,"[0.7517241379310344, 0.029815647523972415, 0.9376367835262023]"
889,"[0.689655172413793, 0.032020564939999996, 0.913054173691028]"
777,"[0.9379310344827586, 0.02761073010794483, 0.9886567614519514]"
776,"[0.9068965517241379, 0.02761073010794483, 0.9843289959805223]"
833,"[0.8137931034482758, 0.029815647523972415, 0.9616121656357854]"
749,"[1.0, 0.026508271399931036, 0.9940426951692717]"
804,"[0.8448275862068965, 0.028713188815958624, 0.9712096436320282]"
888,"[0.6586206896551724, 0.032020564939999996, 0.9024913618729649]"
806,"[0.9068965517241379, 0.028713188815958624, 0.9842904751281627]"
778,"[0.9689655172413792, 0.02761073010794483, 0.9918598965600942]"
835,"[0.8758620689655172, 0.029815647523972415, 0.9782992860861597]"
890,"[0.7206896551724138, 0.032020564939999996, 0.9247494895518239]"
861,"[0.7517241379310344, 0.03091810623198621, 0.9371894789023157]"
805,"[0.8758620689655172, 0.028713188815958624, 0.9785396428721648]"
807,"[0.9379310344827586, 0.028713188815958624, 0.9887529882245496]"
834,"[0.8448275862068965, 0.029815647523972415, 0.9708278252734519]"
808,"[0.9689655172413792, 0.028713188815958624, 0.9919698643956092]"
862,"[0.7827586206896552, 0.03091810623198621, 0.9500208182746787]"
863,"[0.8137931034482758, 0.03091810623198621, 0.9609443998352616]"
779,"[1.0, 0.02761073010794483, 0.9941618461637569]"
836,"[0.9068965517241379, 0.029815647523972415, 0.9843785746297836]"
891,"[0.7517241379310344, 0.032020564939999996, 0.9369108980896985]"
864,"[0.8448275862068965, 0.03091810623198621, 0.9703368623000328]"
892,"[0.7827586206896552, 0.032020564939999996, 0.9489895581763808]"
838,"[0.9689655172413792, 0.029815647523972415, 0.9920230938860237]"
894,"[0.8448275862068965, 0.032020564939999996, 0.9703626960557088]"
893,"[0.8137931034482758, 0.032020564939999996, 0.960282069971968]"
809,"[1.0, 0.028713188815958624, 0.9942586145801359]"
839,"[1.0, 0.029815647523972415, 0.9943570576610132]"
837,"[0.9379310344827586, 0.029815647523972415, 0.9888524165685193]"
867,"[0.9379310344827586, 0.03091810623198621, 0.9888299704066871]"
865,"[0.8758620689655172, 0.03091810623198621, 0.9783585560007394]"
897,"[0.9379310344827586, 0.032020564939999996, 0.9888663591187995]"
896,"[0.9068965517241379, 0.032020564939999996, 0.9843106080825285]"
868,"[0.9689655172413792, 0.03091810623198621, 0.9921047323008063]"
895,"[0.8758620689655172, 0.032020564939999996, 0.9783863969444742]"
898,"[0.9689655172413792, 0.032020564939999996, 0.9922370447994345]"
869,"[1.0, 0.03091810623198621, 0.9944812660506307]"
866,"[0.9068965517241379, 0.03091810623198621, 0.9844576547632264]"
899,"[1.0, 0.032020564939999996, 0.9945649947281533]"
